JH05  1
   0.255135830000    0.005425650600    0.040699594000
   0.255118610000    0.003010138600    0.040895086000
   0.255101470000    0.000596660890    0.041089304000
   0.255085830000   -0.001618659500    0.041266687000
   0.255085530000   -0.001657104000    0.041270338000
   0.255085230000   -0.001695411600    0.041273639000
   0.255085080000   -0.001715458900    0.041275155000
   0.255084960000   -0.001735601900    0.041276582000
   0.255084840000   -0.001755835000    0.041277930000
   0.255084720000   -0.001776153000    0.041279189000
   0.255084630000   -0.001796550100    0.041280366000
   0.255084540000   -0.001817020900    0.041281454000
   0.255084460000   -0.001837559700    0.041282456000
   0.255084370000   -0.001858160900    0.041283373000
   0.255084310000   -0.001878819100    0.041284204000
   0.255084220000   -0.001899528300    0.041284949000
   0.255084160000   -0.001920283300    0.041285604000
   0.255084130000   -0.001941078100    0.041286174000
   0.255084070000   -0.001961906900    0.041286655000
   0.255084040000   -0.001982764300    0.041287050000
   0.255084010000   -0.002003644600    0.041287359000
   0.255084010000   -0.002024542300    0.041287579000
   0.255083980000   -0.002045451200    0.041287709000
   0.255083980000   -0.002066365700    0.041287754000
   0.255084100000   -0.002178166500    0.041286495000
   0.255084430000   -0.002289095400    0.041282736000
   0.255084960000   -0.002398286000    0.041276503000
   0.255085740000   -0.002504885400    0.041267846000
   0.255086690000   -0.002608061800    0.041256834000
   0.255087880000   -0.002707008700    0.041243549000
   0.255089220000   -0.002800953800    0.041228097000
   0.255090770000   -0.002889163600    0.041210596000
   0.255092500000   -0.002970949300    0.041191187000
   0.255094350000   -0.003045672600    0.041170016000
   0.255096380000   -0.003112749700    0.041147254000
   0.255098490000   -0.003171657400    0.041123077000
   0.255100730000   -0.003221935800    0.041097675000
   0.255103080000   -0.003263192700    0.041071240000
   0.255105470000   -0.003295106300    0.041043986000
   0.255107940000   -0.003317427400    0.041016120000
   0.255110410000   -0.003329981800    0.040987864000
   0.255112920000   -0.003332672400    0.040959436000
   0.255115420000   -0.003325478200    0.040931061000
   0.255117890000   -0.003308455500    0.040902954000
   0.255120340000   -0.003281737700    0.040875342000
   0.255122720000   -0.003245533400    0.040848434000
   0.255124990000   -0.003200125600    0.040822446000
   0.255127190000   -0.003145869400    0.040797576000
   0.255129280000   -0.003083187900    0.040774021000
   0.255131210000   -0.003012570800    0.040751964000
   0.255133000000   -0.002934569300    0.040731579000
   0.255134640000   -0.002849792800    0.040713023000
   0.255136100000   -0.002758902500    0.040696438000
   0.255137380000   -0.002662608400    0.040681962000
   0.255138460000   -0.002561662800    0.040669698000
   0.255138840000   -0.002524647400    0.040665396000
   0.255139200000   -0.002486697900    0.040661294000
   0.255152080000   -0.001112454800    0.040515352000
   0.255169480000    0.000734088710    0.040317845000
   0.255187030000    0.002581179400    0.040118720000
   0.255204740000    0.004428389500    0.039918002000
   0.255222590000    0.006275292500    0.039715704000
   0.255240560000    0.008121460700    0.039511848000
   0.255258650000    0.009966463800    0.039306451000
   0.255276890000    0.011809873000    0.039099533000
   0.255295280000    0.013651265000    0.038891118000
   0.255313780000    0.015490208000    0.038681217000
   0.255332410000    0.017326279000    0.038469851000
   0.255351190000    0.019159045000    0.038257044000
   0.255370050000    0.020988105000    0.038042806000
   0.255389060000    0.022813363000    0.037827119000
   0.255408230000    0.024635041000    0.037609912000
   0.255427510000    0.026453385000    0.037391119000
   0.255446940000    0.028268619000    0.037170667000
   0.255466550000    0.030080808000    0.036948510000
   0.255486280000    0.031889860000    0.036724612000
   0.255506190000    0.033695642000    0.036498934000
   0.255526240000    0.035498045000    0.036271449000
   0.255546450000    0.037296955000    0.036042117000
   0.255566840000    0.039092235000    0.035810906000
   0.255587400000    0.040883787000    0.035577781000
   0.255608110000    0.042671487000    0.035342712000
   0.255629000000    0.044455212000    0.035105646000
   0.255650310000    0.046234783000    0.034866538000
   0.255671860000    0.048010103000    0.034625303000
   0.255693610000    0.049781043000    0.034381874000
   0.255715580000    0.051547479000    0.034136169000
   0.255737750000    0.053309277000    0.033888131000
   0.255760100000    0.055066306000    0.033637680000
   0.255782720000    0.056818426000    0.033384759000
   0.255805550000    0.058565475000    0.033129293000
   0.255828590000    0.060307130000    0.032871239000
   0.255851890000    0.062043153000    0.032610551000
   0.255875440000    0.063773192000    0.032347180000
   0.255899190000    0.065496959000    0.032081079000
   0.255923210000    0.067214176000    0.031812184000
   0.255947500000    0.068924449000    0.031540431000
   0.255972060000    0.070627466000    0.031265751000
   0.255996850000    0.072322987000    0.030988082000
   0.256021950000    0.074010648000    0.030707359000
   0.256047310000    0.075690143000    0.030423513000
   0.256072940000    0.077361107000    0.030136481000
   0.256098900000    0.079023302000    0.029846199000
   0.256125120000    0.080676377000    0.029552598000
   0.256151650000    0.082319945000    0.029255614000
   0.256178500000    0.083953783000    0.028955184000
   0.256205650000    0.085577577000    0.028651245000
   0.256233130000    0.087190859000    0.028343780000
   0.256260930000    0.088793367000    0.028032783000
   0.256289040000    0.090384580000    0.027718244000
   0.256307690000    0.091967829000    0.027399460000
   0.256314130000    0.093543977000    0.027076833000
   0.256307510000    0.095113151000    0.026750416000
   0.256300870000    0.096670151000    0.026420420000
   0.256294130000    0.098214589000    0.026086848000
   0.256287310000    0.099746287000    0.025749752000
   0.256280420000    0.101265220000    0.025409210000
   0.256273480000    0.102771290000    0.025065310000
   0.256266470000    0.104264430000    0.024718121000
   0.256259410000    0.105744570000    0.024367683000
   0.256252260000    0.107211550000    0.024014009000
   0.256245050000    0.108665300000    0.023657136000
   0.256237780000    0.110105760000    0.023297070000
   0.256230440000    0.111532870000    0.022933833000
   0.256223020000    0.112946700000    0.022567438000
   0.256215570000    0.114347360000    0.022197928000
   0.256208060000    0.115735250000    0.021825416000
   0.256200460000    0.117110760000    0.021450004000
   0.256192830000    0.118474100000    0.021071801000
   0.256185140000    0.119825640000    0.020690912000
   0.256177400000    0.121165720000    0.020307429000
   0.256169590000    0.122494610000    0.019921448000
   0.256161750000    0.123812500000    0.019533036000
   0.256153850000    0.125119550000    0.019142278000
   0.256144490000    0.126416640000    0.018749265000
   0.256116630000    0.127712740000    0.018354878000
   0.256088610000    0.128998770000    0.017958343000
   0.256060480000    0.130274970000    0.017559724000
   0.256032170000    0.131541520000    0.017159080000
   0.256003740000    0.132798400000    0.016756473000
   0.255975160000    0.134045750000    0.016351948000
   0.255946460000    0.135283370000    0.015945505000
   0.255917610000    0.136511330000    0.015537204000
   0.255888640000    0.137729500000    0.015127063000
   0.255859550000    0.138937800000    0.014715094000
   0.255830350000    0.140136240000    0.014301360000
   0.255791520000    0.141330090000    0.013886778000
   0.255740520000    0.142520730000    0.013471592000
   0.255689290000    0.143700900000    0.013054453000
   0.255637820000    0.144869660000    0.012635207000
   0.255586090000    0.146026270000    0.012213856000
   0.255534080000    0.147169740000    0.011790449000
   0.255481870000    0.148299380000    0.011365116000
   0.255429450000    0.149415580000    0.010938175000
   0.255376850000    0.150518720000    0.010509860000
   0.255368470000    0.150700290000    0.010441802000
   0.255360310000    0.150890380000    0.010375235000
   0.255352320000    0.151088770000    0.010310229000
   0.255344540000    0.151295270000    0.010246843000
   0.255336970000    0.151509690000    0.010185152000
   0.255329610000    0.151731760000    0.010125216000
   0.255322460000    0.151961270000    0.010067098000
   0.255315570000    0.152197940000    0.010010861000
   0.255308900000    0.152441560000    0.009956568500
   0.255302490000    0.152691870000    0.009904269100
   0.255296290000    0.152948630000    0.009854022400
   0.255290390000    0.153211500000    0.009805884200
   0.255284760000    0.153480260000    0.009759895500
   0.255279360000    0.153754620000    0.009716112200
   0.255274270000    0.154034270000    0.009674578900
   0.255269440000    0.154318940000    0.009635344100
   0.255264910000    0.154608310000    0.009598437700
   0.255260680000    0.154902070000    0.009563908000
   0.255256740000    0.155199920000    0.009531784800
   0.255253080000    0.155501570000    0.009502109100
   0.255249740000    0.155806680000    0.009474907100
   0.255246730000    0.156114890000    0.009450212100
   0.255243990000    0.156425950000    0.009428042900
   0.255241570000    0.156739490000    0.009408425500
   0.255239490000    0.157055180000    0.009391382300
   0.255237730000    0.157372670000    0.009376935700
   0.255236270000    0.157691670000    0.009365089200
   0.255235140000    0.158011820000    0.009355865400
   0.255234330000    0.158332780000    0.009349267900
   0.255233820000    0.158654210000    0.009345304200
   0.255233680000    0.158975790000    0.009343992900
BLADE 12
10 3 9 311 149
   0.000000000000   -1.252000000000    0.002551621500    0.000322229750    0.209500000000   -1.234000000000
  -0.008971259000    0.252415420000
  -0.000838200850    0.253154460000
   0.009334009100    0.257392590000
   0.014069038000    0.257763210000
   0.018773738000    0.258073000000
   0.027426248000    0.258088890000
   0.027679952000    0.258069600000
   0.035054229000    0.257340100000
   0.041179322000    0.256868900000
   0.045000000000    0.256741614139
   0.257392590000    0.159246860000    0.009334009100
   0.257392620000    0.159431400000    0.009334448700
   0.257392730000    0.159615810000    0.009335771200
   0.257392880000    0.159800080000    0.009337972800
   0.257393150000    0.159984100000    0.009341057400
   0.257393450000    0.160167810000    0.009345021100
   0.257393840000    0.160351160000    0.009349864000
   0.257394280000    0.160534080000    0.009355578600
   0.257394790000    0.160716550000    0.009362172300
   0.257395390000    0.160898400000    0.009369637800
   0.257396010000    0.161079700000    0.009377967600
   0.257396760000    0.161260260000    0.009387165300
   0.257397530000    0.161440120000    0.009397231000
   0.257398400000    0.161619140000    0.009408153600
   0.257399320000    0.161797310000    0.009419933000
   0.257400300000    0.161974560000    0.009432565400
   0.257401350000    0.162150820000    0.009446043500
   0.257402480000    0.162326020000    0.009460363500
   0.257403670000    0.162500100000    0.009475525500
   0.257404920000    0.162673000000    0.009491518100
   0.257406230000    0.162844670000    0.009508334100
   0.257407610000    0.163015070000    0.009525973300
   0.257409070000    0.163184090000    0.009544432200
   0.257410560000    0.163351710000    0.009563695600
   0.257412140000    0.163517850000    0.009583763800
   0.257413770000    0.163682480000    0.009604625400
   0.257415470000    0.163845520000    0.009626273100
   0.257417230000    0.164006900000    0.009648706800
   0.257419020000    0.164166630000    0.009671907900
   0.257420900000    0.164324580000    0.009695876400
   0.257422830000    0.164480700000    0.009720601100
   0.257424830000    0.164635150000    0.009746108200
   0.257453260000    0.166796130000    0.010109376000
   0.257484530000    0.168911980000    0.010508530000
   0.257517220000    0.170977950000    0.010926396000
   0.257551400000    0.173034730000    0.011362957000
   0.257587700000    0.175024090000    0.011826796000
   0.257626380000    0.176881400000    0.012321133000
   0.257667780000    0.178558930000    0.012850033000
   0.257712070000    0.180031300000    0.013415519000
   0.257758860000    0.181286780000    0.014013512000
   0.257800820000    0.182319150000    0.014640341000
   0.257843700000    0.183112650000    0.015291305000
   0.257887870000    0.183654320000    0.015962109000
   0.257932990000    0.183914110000    0.016647667000
   0.257978710000    0.183862700000    0.017341949000
   0.258024540000    0.183517050000    0.018037768000
   0.258069960000    0.182903740000    0.018727664000
   0.258074160000    0.182078390000    0.019405557000
   0.258075360000    0.181039830000    0.020062525000
   0.258076520000    0.179816830000    0.020689461000
   0.258077590000    0.178441520000    0.021277320000
   0.258078600000    0.176940950000    0.021825476000
   0.258079560000    0.175337240000    0.022341054000
   0.258080450000    0.173652170000    0.022831470000
   0.258081320000    0.171898560000    0.023302052000
   0.258082150000    0.170073960000    0.023754030000
   0.258082960000    0.168174650000    0.024188234000
   0.258083700000    0.166199150000    0.024605438000
   0.258084450000    0.164155130000    0.025006378000
   0.258085160000    0.162052720000    0.025391765000
   0.258085850000    0.159901740000    0.025762372000
   0.258086470000    0.157711970000    0.026118942000
   0.258087130000    0.155492860000    0.026462240000
   0.258087720000    0.153253990000    0.026793029000
   0.258088320000    0.151000070000    0.027112119000
   0.258088890000    0.148730620000    0.027420361000
   0.258065880000    0.146459270000    0.027717730000
   0.258037390000    0.144175510000    0.028005576000
   0.258009700000    0.141876310000    0.028285347000
   0.257982760000    0.139562120000    0.028557962000
   0.257956420000    0.137233750000    0.028824270000
   0.257930640000    0.134892960000    0.029084798000
   0.257905390000    0.132541400000    0.029339999000
   0.257880630000    0.130180930000    0.029590350000
   0.257856280000    0.127813220000    0.029836323000
   0.257832350000    0.125439990000    0.030078389000
   0.257808740000    0.123062980000    0.030317022000
   0.257785440000    0.120683010000    0.030552585000
   0.257762400000    0.118300240000    0.030785292000
   0.257739660000    0.115914530000    0.031015344000
   0.257717130000    0.113526060000    0.031242944000
   0.257694840000    0.111134760000    0.031468287000
   0.257672760000    0.108740750000    0.031691581000
   0.257650850000    0.106343910000    0.031913005000
   0.257629130000    0.103944500000    0.032132678000
   0.257607550000    0.101542730000    0.032350719000
   0.257586120000    0.099138945000    0.032567240000
   0.257564840000    0.096733473000    0.032782346000
   0.257543710000    0.094326533000    0.032996155000
   0.257522670000    0.091918699000    0.033208802000
   0.257501720000    0.089510381000    0.033420477000
   0.257480860000    0.087102048000    0.033631444000
   0.257460030000    0.084693901000    0.033841971000
   0.257439230000    0.082286313000    0.034052324000
   0.257418390000    0.079879530000    0.034262769000
   0.257397560000    0.077473775000    0.034473531000
   0.257376640000    0.075069144000    0.034684785000
   0.257355720000    0.072665423000    0.034896459000
   0.257335930000    0.070262060000    0.035108469000
   0.257319600000    0.067858078000    0.035320826000
   0.257303270000    0.065454200000    0.035533052000
   0.257286970000    0.063050374000    0.035744984000
   0.257270690000    0.060646467000    0.035956483000
   0.257254450000    0.058242410000    0.036167454000
   0.257238270000    0.055838071000    0.036377903000
   0.257222120000    0.053433396000    0.036587860000
   0.257205990000    0.051028341000    0.036797326000
   0.257189930000    0.048622854000    0.037006289000
   0.257173900000    0.046216883000    0.037214722000
   0.257157890000    0.043810390000    0.037422609000
   0.257141950000    0.041403279000    0.037629887000
   0.257126060000    0.038995445000    0.037836496000
   0.257110240000    0.036586776000    0.038042344000
   0.257094440000    0.034177125000    0.038247347000
   0.257078770000    0.031766385000    0.038451407000
   0.257063150000    0.029354418000    0.038654432000
   0.257047590000    0.026941070000    0.038856342000
   0.257032160000    0.024526164000    0.039057098000
   0.257016810000    0.022109641000    0.039256670000
   0.257001550000    0.019691553000    0.039455015000
   0.256986380000    0.017271930000    0.039652094000
   0.256971330000    0.014850823000    0.039847877000
   0.256956370000    0.012428034000    0.040042341000
   0.256941500000    0.010001428000    0.040235683000
   0.256926720000    0.007571746600    0.040427919000
   0.256912020000    0.005141296400    0.040618934000
   0.256897420000    0.002712369400    0.040808622000
   0.256882940000    0.000287282980    0.040996876000
   0.256870420000   -0.001820534000    0.041159719000
   0.256870150000   -0.001858854400    0.041163228000
   0.256869880000   -0.001897022000    0.041166395000
   0.256869790000   -0.001917229200    0.041167863000
   0.256869670000   -0.001937529100    0.041169241000
   0.256869580000   -0.001957916200    0.041170537000
   0.256869490000   -0.001978385300    0.041171741000
   0.256869410000   -0.001998930700    0.041172858000
   0.256869320000   -0.002019546000    0.041173890000
   0.256869260000   -0.002040225500    0.041174829000
   0.256869170000   -0.002060964000    0.041175682000
   0.256869110000   -0.002081755100    0.041176446000
   0.256869080000   -0.002102593700    0.041177120000
   0.256869020000   -0.002123473200    0.041177705000
   0.256868990000   -0.002144387900    0.041178197000
   0.256868960000   -0.002165332000    0.041178603000
   0.256868930000   -0.002186299800    0.041178919000
   0.256868900000   -0.002207285300    0.041179143000
   0.256868900000   -0.002228282900    0.041179277000
   0.256868900000   -0.002249285800    0.041179322000
   0.256868990000   -0.002360547000    0.041178055000
   0.256869290000   -0.002470932400    0.041174270000
   0.256869760000   -0.002579571000    0.041167989000
   0.256870450000   -0.002685606500    0.041159265000
   0.256871280000   -0.002788202800    0.041148163000
   0.256872330000   -0.002886551700    0.041134782000
   0.256873520000   -0.002979876900    0.041119214000
   0.256874890000   -0.003067443600    0.041101590000
   0.256876380000   -0.003148560900    0.041082047000
   0.256878020000   -0.003222589800    0.041060735000
   0.256879780000   -0.003288946800    0.041037828000
   0.256881650000   -0.003347108800    0.041013502000
   0.256883620000   -0.003396617500    0.040987954000
   0.256885680000   -0.003437082700    0.040961381000
   0.256887760000   -0.003468186100    0.040933993000
   0.256889940000   -0.003489682500    0.040906005000
   0.256892110000   -0.003501402400    0.040877640000
   0.256894290000   -0.003503254100    0.040849119000
   0.256896500000   -0.003495223100    0.040820669000
   0.256898640000   -0.003477372900    0.040792517000
   0.256900790000   -0.003449844700    0.040764879000
   0.256902840000   -0.003412855300    0.040737975000
   0.256904840000   -0.003366696400    0.040712018000
   0.256906750000   -0.003311732600    0.040687211000
   0.256908570000   -0.003248396800    0.040663749000
   0.256910230000   -0.003177188100    0.040641822000
   0.256911810000   -0.003098668500    0.040621597000
   0.256913210000   -0.003013456200    0.040603235000
   0.256914470000   -0.002922222900    0.040586885000
   0.256915570000   -0.002825688100    0.040572669000
   0.256916490000   -0.002724613800    0.040560704000
   0.256916820000   -0.002687668400    0.040556528000
   0.256917120000   -0.002649806200    0.040552564000
   0.256928120000   -0.001261759300    0.040409561000
   0.256942900000    0.000588939060    0.040217482000
   0.256957800000    0.002441635400    0.040023629000
   0.256972850000    0.004295693200    0.039828029000
   0.256988020000    0.006150483200    0.039630715000
   0.257003340000    0.008005369500    0.039431725000
   0.257018770000    0.009859725800    0.039231088000
   0.257034330000    0.011712917000    0.039028838000
   0.257050010000    0.013564311000    0.038825013000
   0.257065800000    0.015413282000    0.038619634000
   0.257081750000    0.017259194000    0.038412742000
   0.257097750000    0.019101424000    0.038204368000
   0.257113900000    0.020939358000    0.037994545000
   0.257130150000    0.022772934000    0.037783246000
   0.257146540000    0.024602566000    0.037570398000
   0.257163020000    0.026428703000    0.037355933000
   0.257179650000    0.028251795000    0.037139770000
   0.257196430000    0.030072002000    0.036921859000
   0.257213320000    0.031889245000    0.036702164000
   0.257230370000    0.033703402000    0.036480650000
   0.257247540000    0.035514362000    0.036257286000
   0.257264880000    0.037322000000    0.036032040000
   0.257282350000    0.039126217000    0.035804883000
   0.257299990000    0.040926881000    0.035575774000
   0.257317750000    0.042723902000    0.035344686000
   0.257335690000    0.044517130000    0.035111569000
   0.257357660000    0.046305686000    0.034876682000
   0.257381110000    0.048089877000    0.034639720000
   0.257404770000    0.049869791000    0.034400485000
   0.257428680000    0.051645279000    0.034158900000
   0.257452820000    0.053416222000    0.033914879000
   0.257477190000    0.055182457000    0.033668339000
   0.257501840000    0.056943864000    0.033419207000
   0.257526760000    0.058700211000    0.033167399000
   0.257551940000    0.060451292000    0.032912873000
   0.257577390000    0.062196679000    0.032655574000
   0.257603110000    0.063936159000    0.032395463000
   0.257629130000    0.065669343000    0.032132484000
   0.257655440000    0.067395873000    0.031866565000
   0.257682060000    0.069115505000    0.031597633000
   0.257708970000    0.070827842000    0.031325612000
   0.257736180000    0.072532505000    0.031050427000
   0.257763710000    0.074229248000    0.030772004000
   0.257791610000    0.075917646000    0.030490268000
   0.257819800000    0.077597424000    0.030205144000
   0.257848350000    0.079268195000    0.029916555000
   0.257877260000    0.080929600000    0.029624429000
   0.257906500000    0.082581416000    0.029328689000
   0.257936120000    0.084223196000    0.029029261000
   0.257966100000    0.085854597000    0.028726082000
   0.257996470000    0.087475315000    0.028419143000
   0.258027230000    0.089084990000    0.028108457000
   0.258058310000    0.090683214000    0.027794046000
   0.258085130000    0.092271350000    0.027475515000
   0.258088380000    0.093856454000    0.027152266000
   0.258087780000    0.095430933000    0.026825177000
   0.258087190000    0.096993059000    0.026494404000
   0.258086560000    0.098542556000    0.026159970000
   0.258085940000    0.100079110000    0.025821950000
   0.258085310000    0.101602850000    0.025480449000
   0.258084680000    0.103113640000    0.025135575000
   0.258084030000    0.104611500000    0.024787430000
   0.258083400000    0.106096240000    0.024436038000
   0.258082750000    0.107567630000    0.024081392000
   0.258082090000    0.109025550000    0.023723466000
   0.258081440000    0.110469710000    0.023362245000
   0.258080750000    0.111900040000    0.022997700000
   0.258080100000    0.113316360000    0.022629825000
   0.258079410000    0.114718980000    0.022258688000
   0.258078720000    0.116108250000    0.021884389000
   0.258078010000    0.117484700000    0.021507086000
   0.258077320000    0.118848690000    0.021126915000
   0.258076610000    0.120200690000    0.020743981000
   0.258075920000    0.121541140000    0.020358451000
   0.258075210000    0.122870330000    0.019970423000
   0.258074490000    0.124188360000    0.019579934000
   0.258073750000    0.125495280000    0.019187054000
   0.258073030000    0.126791190000    0.018791851000
   0.258048090000    0.128088610000    0.018395195000
   0.258021800000    0.129376080000    0.017996369000
   0.257995400000    0.130653100000    0.017595397000
   0.257968870000    0.131919820000    0.017192340000
   0.257942200000    0.133176270000    0.016787242000
   0.257915380000    0.134422530000    0.016380148000
   0.257888470000    0.135658740000    0.015971106000
   0.257861410000    0.136884940000    0.015560146000
   0.257834230000    0.138101350000    0.015147345000
   0.257806900000    0.139308200000    0.014732730000
   0.257779510000    0.140505760000    0.014316380000
   0.257749860000    0.141695660000    0.013898524000
   0.257717040000    0.142878590000    0.013479214000
   0.257684080000    0.144052830000    0.013058061000
   0.257650970000    0.145218120000    0.012634963000
   0.257617680000    0.146373120000    0.012209948000
   0.257584270000    0.147516440000    0.011783151000
   0.257550750000    0.148646970000    0.011354759000
   0.257517130000    0.149765070000    0.010925330000
   0.257483480000    0.150871130000    0.010495204000
   0.257478150000    0.151051690000    0.010427319000
   0.257472960000    0.151240570000    0.010360923000
   0.257467900000    0.151437600000    0.010296095000
   0.257462950000    0.151642560000    0.010232903000
   0.257458120000    0.151855290000    0.010171410000
   0.257453440000    0.152075510000    0.010111675000
   0.257448910000    0.152303010000    0.010053769000
   0.257444530000    0.152537570000    0.009997740400
   0.257440300000    0.152778940000    0.009943656600
   0.257436220000    0.153026860000    0.009891569600
   0.257432310000    0.153281090000    0.009841531500
   0.257428560000    0.153541370000    0.009793601900
   0.257424980000    0.153807430000    0.009747818100
   0.257421550000    0.154078980000    0.009704235900
   0.257418330000    0.154355720000    0.009662896400
   0.257415260000    0.154637430000    0.009623844200
   0.257412400000    0.154923770000    0.009587120300
   0.257409720000    0.155214410000    0.009552761900
   0.257407220000    0.155509140000    0.009520806400
   0.257404890000    0.155807600000    0.009491279700
   0.257402780000    0.156109500000    0.009464219200
   0.257400840000    0.156414490000    0.009439650900
   0.257399140000    0.156722280000    0.009417600900
   0.257397590000    0.157032580000    0.009398091600
   0.257396280000    0.157345010000    0.009381141500
   0.257395150000    0.157659310000    0.009366769300
   0.257394220000    0.157975090000    0.009354993700
   0.257393510000    0.158292080000    0.009345818300
   0.257393000000    0.158609910000    0.009339258100
   0.257392670000    0.158928300000    0.009335320400
   0.257392590000    0.159246860000    0.009334009100
BLADE 13
10 3 9 310 148
   0.000000000000   -1.263000000000    0.002557447600    0.000321866280    0.205300000000   -1.248000000000
  -0.008971258100    0.255348980000
  -0.000838200210    0.255831330000
   0.009326484100    0.259435800000
   0.014061464000    0.259710700000
   0.018770415000    0.259912130000
   0.027616084000    0.259854260000
   0.027680146000    0.259848890000
   0.035054073000    0.259059100000
   0.041072145000    0.258636740000
   0.045000000000    0.258554601020
   0.259435800000    0.159501780000    0.009326484100
   0.259435830000    0.159687070000    0.009326938500
   0.259435920000    0.159872260000    0.009328290800
   0.259436040000    0.160057290000    0.009330544600
   0.259436220000    0.160242080000    0.009333703700
   0.259436460000    0.160426590000    0.009337756800
   0.259436760000    0.160610720000    0.009342711400
   0.259437080000    0.160794440000    0.009348560100
   0.259437470000    0.160977660000    0.009355306600
   0.259437920000    0.161160330000    0.009362943500
   0.259438430000    0.161342380000    0.009371470700
   0.259438960000    0.161523760000    0.009380880700
   0.259439560000    0.161704380000    0.009391177400
   0.259440210000    0.161884170000    0.009402353300
   0.259440900000    0.162063110000    0.009414400900
   0.259441640000    0.162241100000    0.009427323900
   0.259442450000    0.162418080000    0.009441111200
   0.259443310000    0.162593990000    0.009455766500
   0.259444210000    0.162768800000    0.009471271200
   0.259445160000    0.162942390000    0.009487628900
   0.259446140000    0.163114760000    0.009504828600
   0.259447220000    0.163285780000    0.009522873900
   0.259448290000    0.163455470000    0.009541750000
   0.259449450000    0.163623690000    0.009561449300
   0.259450640000    0.163790420000    0.009581971900
   0.259451870000    0.163955630000    0.009603302900
   0.259453150000    0.164119210000    0.009625442300
   0.259454490000    0.164281130000    0.009648375200
   0.259455860000    0.164441330000    0.009672097900
   0.259457290000    0.164599730000    0.009696599100
   0.259458750000    0.164756330000    0.009721871500
   0.259460270000    0.164911000000    0.009747896300
   0.259481760000    0.167069120000    0.010117818000
   0.259505450000    0.169190960000    0.010526139000
   0.259530160000    0.171261850000    0.010951694000
   0.259555880000    0.173326910000    0.011394825000
   0.259583180000    0.175322340000    0.011865042000
   0.259612170000    0.177182210000    0.012364218000
   0.259643020000    0.178862780000    0.012895474000
   0.259675890000    0.180342880000    0.013461659000
   0.259710580000    0.181613760000    0.014059590000
   0.259737430000    0.182673740000    0.014686396000
   0.259765330000    0.183507680000    0.015338266000
   0.259794120000    0.184105660000    0.016011767000
   0.259823680000    0.184435430000    0.016702451000
   0.259853720000    0.184462410000    0.017404569000
   0.259883910000    0.184199840000    0.018110648000
   0.259911860000    0.183672280000    0.018812941000
   0.259907340000    0.182924180000    0.019504180000
   0.259902920000    0.181955530000    0.020175749000
   0.259898720000    0.180794060000    0.020818070000
   0.259894790000    0.179469510000    0.021421406000
   0.259891090000    0.178008020000    0.021984655000
   0.259887640000    0.176432460000    0.022514628000
   0.259884330000    0.174765750000    0.023018463000
   0.259881170000    0.173021750000    0.023501134000
   0.259878160000    0.171199930000    0.023963738000
   0.259875270000    0.169298720000    0.024406921000
   0.259872470000    0.167318370000    0.024831381000
   0.259869810000    0.165266960000    0.025237937000
   0.259867280000    0.163154420000    0.025627494000
   0.259864840000    0.160990700000    0.026000941000
   0.259862480000    0.158785540000    0.026359210000
   0.259860220000    0.156548510000    0.026703238000
   0.259858070000    0.154289260000    0.027033955000
   0.259855990000    0.152012660000    0.027352273000
   0.259850680000    0.149720460000    0.027658921000
   0.259819630000    0.147426200000    0.027953498000
   0.259789080000    0.145115290000    0.028238470000
   0.259759490000    0.142788480000    0.028514849000
   0.259730700000    0.140447100000    0.028783605000
   0.259702650000    0.138092350000    0.029045636000
   0.259675230000    0.135725980000    0.029301528000
   0.259648410000    0.133349550000    0.029551804000
   0.259622160000    0.130964770000    0.029797010000
   0.259596380000    0.128573030000    0.030037692000
   0.259571050000    0.126175980000    0.030274395000
   0.259546040000    0.123775280000    0.030507663000
   0.259521390000    0.121371530000    0.030737901000
   0.259497020000    0.118965010000    0.030965330000
   0.259472940000    0.116555840000    0.031190149000
   0.259449120000    0.114144090000    0.031412568000
   0.259425550000    0.111730110000    0.031632781000
   0.259402160000    0.109313950000    0.031851001000
   0.259379000000    0.106895610000    0.032067403000
   0.259355990000    0.104475300000    0.032282084000
   0.259333190000    0.102053080000    0.032495134000
   0.259310510000    0.099629194000    0.032706641000
   0.259288040000    0.097203754000    0.032916676000
   0.259265690000    0.094776951000    0.033125337000
   0.259243460000    0.092349164000    0.033332732000
   0.259221370000    0.089921035000    0.033539057000
   0.259199350000    0.087492809000    0.033744588000
   0.259177390000    0.085064918000    0.033949606000
   0.259155450000    0.082637787000    0.034154393000
   0.259133520000    0.080211714000    0.034359228000
   0.259111550000    0.077786952000    0.034564346000
   0.259089530000    0.075363562000    0.034769922000
   0.259067480000    0.072941296000    0.034975875000
   0.259050100000    0.070518404000    0.035182420000
   0.259035590000    0.068095274000    0.035389200000
   0.259021070000    0.065672398000    0.035595767000
   0.259006620000    0.063249595000    0.035801977000
   0.258992170000    0.060826812000    0.036007699000
   0.258977770000    0.058403980000    0.036212847000
   0.258963410000    0.055981029000    0.036417462000
   0.258949100000    0.053557910000    0.036621578000
   0.258934800000    0.051134598000    0.036825225000
   0.258920550000    0.048711035000    0.037028387000
   0.258906300000    0.046287186000    0.037231050000
   0.258892120000    0.043862984000    0.037433192000
   0.258877990000    0.041438334000    0.037634753000
   0.258863900000    0.039013129000    0.037835658000
   0.258849830000    0.036587227000    0.038035825000
