JH05  1
   0.301967290000   -0.085862800000    0.148980980000
   0.302474290000   -0.091206655000    0.149605180000
   0.302981260000   -0.096606240000    0.150229410000
   0.303488220000   -0.102109330000    0.150853620000
   0.303997340000   -0.107769360000    0.151476000000
   0.304541530000   -0.113317710000    0.152068030000
   0.305085720000   -0.119043720000    0.152660070000
   0.305629940000   -0.124875460000    0.153252110000
   0.306174130000   -0.130793870000    0.153844150000
   0.306718320000   -0.136825950000    0.154436190000
   0.307262540000   -0.142971280000    0.155028220000
   0.307806730000   -0.149223180000    0.155620260000
   0.308350950000   -0.155572180000    0.156212300000
   0.308895140000   -0.162010820000    0.156804340000
   0.309439330000   -0.168544690000    0.157396380000
   0.309983550000   -0.175175560000    0.157988410000
   0.310527740000   -0.181894870000    0.158580450000
   0.311071960000   -0.188703100000    0.159172490000
   0.311616150000   -0.195601600000    0.159764530000
   0.312160340000   -0.202589600000    0.160356570000
   0.312704560000   -0.209672300000    0.160948600000
   0.313234690000   -0.216667310000    0.161525340000
   0.313236120000   -0.216688010000    0.161526900000
   0.313237490000   -0.216708810000    0.161528380000
   0.313238770000   -0.216729720000    0.161529780000
   0.313239960000   -0.216750730000    0.161531090000
   0.313241090000   -0.216771830000    0.161532310000
   0.313242170000   -0.216793020000    0.161533460000
   0.313243150000   -0.216814280000    0.161534530000
   0.313244040000   -0.216835620000    0.161535500000
   0.313244850000   -0.216857030000    0.161536400000
   0.313245590000   -0.216878520000    0.161537220000
   0.313246280000   -0.216900050000    0.161537950000
   0.313246850000   -0.216921630000    0.161538570000
   0.313247380000   -0.216943260000    0.161539140000
   0.313247800000   -0.216964920000    0.161539610000
   0.313248160000   -0.216986610000    0.161539990000
   0.313248430000   -0.217008340000    0.161540280000
   0.313248630000   -0.217030080000    0.161540510000
   0.313248750000   -0.217051830000    0.161540630000
   0.313248780000   -0.217073590000    0.161540670000
   0.313247830000   -0.217180100000    0.161539640000
   0.313245030000   -0.217285870000    0.161536570000
   0.313240320000   -0.217390150000    0.161531460000
   0.313233790000   -0.217492210000    0.161524360000
   0.313225480000   -0.217591330000    0.161515330000
   0.313215430000   -0.217686850000    0.161504390000
   0.313203720000   -0.217778060000    0.161491660000
   0.313190460000   -0.217864350000    0.161477240000
   0.313175710000   -0.217945100000    0.161461170000
   0.313159580000   -0.218019770000    0.161443620000
   0.313142180000   -0.218087810000    0.161424700000
   0.313123640000   -0.218148750000    0.161404520000
   0.313104060000   -0.218202170000    0.161383240000
   0.313083620000   -0.218247700000    0.161360990000
   0.313062460000   -0.218285010000    0.161337970000
   0.313040700000   -0.218313840000    0.161314290000
   0.313018500000   -0.218333970000    0.161290140000
   0.312996030000   -0.218345300000    0.161265700000
   0.312973440000   -0.218347700000    0.161241110000
   0.312950880000   -0.218341170000    0.161216570000
   0.312928500000   -0.218325780000    0.161192240000
   0.312906500000   -0.218301590000    0.161168310000
   0.312884990000   -0.218268800000    0.161144900000
   0.312864120000   -0.218227620000    0.161122220000
   0.312844100000   -0.218178360000    0.161100400000
   0.312824960000   -0.218121350000    0.161079620000
   0.312806960000   -0.218056980000    0.161060010000
   0.312790130000   -0.217985700000    0.161041690000
   0.312774630000   -0.217908020000    0.161024820000
   0.312760530000   -0.217824490000    0.161009510000
   0.312747990000   -0.217735690000    0.160995860000
   0.311954890000   -0.211619200000    0.160133030000
   0.311426250000   -0.207591410000    0.159557940000
   0.310897620000   -0.203603030000    0.158982830000
   0.310368980000   -0.199656580000    0.158407730000
   0.309840350000   -0.195749790000    0.157832640000
   0.309311720000   -0.191882910000    0.157257530000
   0.308783080000   -0.188056100000    0.156682430000
   0.308254450000   -0.184267850000    0.156107340000
   0.307725820000   -0.180519010000    0.155532240000
   0.307197180000   -0.176809790000    0.154957130000
   0.306668550000   -0.173133250000    0.154382040000
   0.306139920000   -0.169487360000    0.153806940000
   0.305611310000   -0.165891540000    0.153231840000
   0.305082650000   -0.162361650000    0.152656730000
   0.304554050000   -0.158909990000    0.152081640000
   0.304025410000   -0.155527380000    0.151506540000
   0.303528880000   -0.152044830000    0.150903670000
   0.303036420000   -0.148605600000    0.150297330000
   0.302543940000   -0.145220990000    0.149690970000
   0.302051480000   -0.141898750000    0.149084610000
   0.301559000000   -0.138632250000    0.148478250000
   0.301066550000   -0.135411020000    0.147871900000
   0.300574060000   -0.132223900000    0.147265520000
   0.300081580000   -0.129067270000    0.146659170000
   0.299589100000   -0.125944760000    0.146052810000
   0.299096640000   -0.122858140000    0.145446450000
   0.298604160000   -0.119807440000    0.144840080000
   0.298111680000   -0.116791690000    0.144233720000
   0.297619190000   -0.113807080000    0.143627350000
   0.297126710000   -0.110852330000    0.143020990000
   0.296634260000   -0.107934620000    0.142414630000
   0.296141770000   -0.105061640000    0.141808270000
   0.295649290000   -0.102237280000    0.141201900000
   0.295165810000   -0.099441908000    0.140588450000
   0.294690550000   -0.096662775000    0.139968500000
   0.294215290000   -0.093929008000    0.139348540000
   0.293740060000   -0.091233313000    0.138728590000
   0.293264810000   -0.088574558000    0.138108630000
   0.292789550000   -0.085951045000    0.137488680000
   0.292314290000   -0.083365560000    0.136868720000
   0.291839060000   -0.080818146000    0.136248770000
   0.291363810000   -0.078310341000    0.135628800000
   0.290888550000   -0.075843230000    0.135008860000
   0.290413290000   -0.073413864000    0.134388890000
   0.289938060000   -0.071021780000    0.133768950000
   0.289462800000   -0.068668157000    0.133148980000
   0.288987550000   -0.066354066000    0.132529040000
   0.288512290000   -0.064079165000    0.131909070000
   0.288037030000   -0.061840728000    0.131289120000
   0.287561770000   -0.059639409000    0.130669160000
   0.287083570000   -0.057483003000    0.130051520000
   0.286599550000   -0.055374011000    0.129438390000
   0.286115530000   -0.053304538000    0.128825260000
   0.285631480000   -0.051270798000    0.128212120000
   0.285147460000   -0.049272761000    0.127599000000
   0.284663440000   -0.047312036000    0.126985880000
   0.284179420000   -0.045391664000    0.126372740000
   0.283695370000   -0.043513313000    0.125759620000
   0.283211350000   -0.041675031000    0.125146480000
   0.282727330000   -0.039874926000    0.124533360000
   0.282243310000   -0.038114011000    0.123920230000
   0.281759260000   -0.036392435000    0.123307090000
   0.281275240000   -0.034710929000    0.122693970000
   0.280791220000   -0.033068225000    0.122080840000
   0.280307200000   -0.031462014000    0.121467710000
   0.279823180000   -0.029894069000    0.120854590000
   0.279339130000   -0.028367326000    0.120241450000
   0.278856520000   -0.026881307000    0.119627250000
   0.278387930000   -0.025435075000    0.119002250000
   0.277919320000   -0.024035797000    0.118377240000
   0.277450740000   -0.022680745000    0.117752230000
   0.276982160000   -0.021364704000    0.117127220000
   0.276513580000   -0.020082310000    0.116502210000
   0.276044990000   -0.018831834000    0.115877210000
   0.275576410000   -0.017620012000    0.115252200000
   0.275107800000   -0.016444772000    0.114627190000
   0.274639220000   -0.015297472000    0.114002180000
   0.274170640000   -0.014170334000    0.113377170000
   0.273702060000   -0.013058990000    0.112752170000
   0.273233470000   -0.011973307000    0.112127160000
   0.272764890000   -0.010911137000    0.111502160000
   0.272296310000   -0.009861320300    0.110877140000
   0.271827700000   -0.008814409400    0.110252130000
   0.271359120000   -0.007766917300    0.109627130000
   0.270890560000   -0.006731331300    0.109002080000
   0.270422490000   -0.005699738900    0.108376710000
   0.269954380000   -0.004660263700    0.107751340000
   0.269486310000   -0.003602325900    0.107125970000
   0.269018200000   -0.002530366200    0.106500580000
   0.268550100000   -0.001449585000    0.105875210000
   0.268082020000   -0.000347629190    0.105249840000
   0.267613920000    0.000787168740    0.104624450000
   0.267145810000    0.001958087100    0.103999080000
   0.266677740000    0.003158181900    0.103373710000
   0.266209630000    0.004389375400    0.102748320000
   0.265741530000    0.005647659300    0.102122950000
   0.265273450000    0.006909430000    0.101497580000
   0.264805350000    0.008244454900    0.100872190000
   0.264337240000    0.009797647600    0.100246820000
   0.264171060000    0.010281742000    0.100024770000
   0.264099510000    0.010512307000    0.099929176000
   0.264029120000    0.010760471000    0.099835135000
   0.263960000000    0.011025801000    0.099742800000
   0.263892290000    0.011307880000    0.099652328000
   0.263826070000    0.011606187000    0.099563867000
   0.263761490000    0.011920244000    0.099477589000
   0.263698640000    0.012249559000    0.099393606000
   0.263637600000    0.012593582000    0.099312082000
   0.263578530000    0.012951657000    0.099233150000
   0.263521490000    0.013323247000    0.099156946000
   0.263466600000    0.013707712000    0.099083602000
   0.263413910000    0.014104396000    0.099013224000
   0.263363570000    0.014512584000    0.098945960000
   0.263315620000    0.014931649000    0.098881900000
   0.263270140000    0.015360862000    0.098821163000
   0.263227250000    0.015799448000    0.098763838000
   0.263186990000    0.016246706000    0.098710045000
   0.263149410000    0.016701803000    0.098659858000
   0.263114630000    0.017164022000    0.098613366000
   0.263082650000    0.017632529000    0.098570645000
   0.263053570000    0.018106565000    0.098531783000
   0.263027400000    0.018585265000    0.098496825000
   0.263004180000    0.019067809000    0.098465830000
   0.262984010000    0.019553378000    0.098438874000
   0.262966870000    0.020041153000    0.098415986000
   0.262952830000    0.020530269000    0.098397210000
   0.262941870000    0.021019861000    0.098382562000
   0.262934030000    0.021509141000    0.098372087000
   0.262929320000    0.021997198000    0.098365799000
   0.262927740000    0.022483259000    0.098363698000
BLADE 12
21 4 11 311 150
   0.381500000000   -1.141000000000    0.003101928900    0.000399949990    0.334900000000   -1.131000000000
   0.090000000000    0.261195790191
   0.091350876000    0.261794840000
   0.093446769000    0.262800370000
   0.097939029000    0.265028830000
   0.108589720000    0.273130150000
   0.119105400000    0.281198500000
   0.129553230000    0.289656760000
   0.133405270000    0.292686280000
   0.140075130000    0.297932860000
   0.150478590000    0.306580570000
   0.160384670000    0.315887960000
   0.162698340000    0.317785140000
   0.164808620000    0.319183020000
   0.166949840000    0.320587130000
   0.168939320000    0.321798890000
   0.170973750000    0.323015570000
   0.173819960000    0.324683310000
   0.177337230000    0.326502030000
   0.185333590000    0.330666810000
   0.192002770000    0.333634470000
   0.197116720000    0.335605980000
   0.265028830000    0.021800771000    0.097939029000
   0.265029190000    0.022024900000    0.097939491000
   0.265030210000    0.022248343000    0.097940847000
   0.265031930000    0.022470951000    0.097943112000
   0.265034350000    0.022692695000    0.097946294000
   0.265037450000    0.022913471000    0.097950369000
   0.265041260000    0.023133188000    0.097955354000
   0.265045730000    0.023351818000    0.097961247000
   0.265050890000    0.023569196000    0.097968027000
   0.265056730000    0.023785323000    0.097975716000
   0.265063260000    0.024000064000    0.097984292000
   0.265070470000    0.024213329000    0.097993761000
   0.265078340000    0.024425089000    0.098004118000
   0.265086890000    0.024635196000    0.098015361000
   0.265096130000    0.024843648000    0.098027483000
   0.265105990000    0.025050327000    0.098040476000
   0.265116540000    0.025255159000    0.098054349000
   0.265127750000    0.025458068000    0.098069087000
   0.265139610000    0.025658980000    0.098084673000
   0.265152130000    0.025857806000    0.098101124000
   0.265165300000    0.026054457000    0.098118424000
   0.265179100000    0.026248917000    0.098136559000
   0.265193520000    0.026441082000    0.098155528000
   0.265208570000    0.026630908000    0.098175332000
   0.265224250000    0.026818290000    0.098195955000
   0.265240580000    0.027003124000    0.098217390000
   0.265257480000    0.027185410000    0.098239630000
   0.265275000000    0.027365044000    0.098262675000
   0.265293120000    0.027541995000    0.098286502000
   0.265311870000    0.027716115000    0.098311111000
   0.265331150000    0.027887449000    0.098336488000
   0.265756990000    0.031308562000    0.098896347000
   0.266242470000    0.034701467000    0.099534571000
   0.266727920000    0.037426293000    0.100172790000
   0.267213370000    0.039696157000    0.100811000000
   0.267698820000    0.041673988000    0.101449220000
   0.268184270000    0.043422222000    0.102087440000
   0.268669720000    0.044962347000    0.102725650000
   0.269155170000    0.046317130000    0.103363880000
   0.269640620000    0.047504306000    0.104002100000
   0.270126070000    0.048560798000    0.104640310000
   0.270611520000    0.049493372000    0.105278540000
   0.271096970000    0.050316781000    0.105916750000
   0.271582420000    0.051038116000    0.106554970000
   0.272067900000    0.051663399000    0.107193190000
   0.272553350000    0.052213132000    0.107831400000
   0.273038800000    0.052689880000    0.108469620000
   0.273526430000    0.053095609000    0.109106190000
   0.274014530000    0.053440928000    0.109742370000
   0.274502660000    0.053726792000    0.110378550000
   0.274990770000    0.053950608000    0.111014720000
   0.275478900000    0.054111034000    0.111650900000
   0.275967030000    0.054208457000    0.112287090000
   0.276455130000    0.054236293000    0.112923260000
   0.276943270000    0.054192513000    0.113559450000
   0.277431400000    0.054080814000    0.114195630000
   0.277919500000    0.053895682000    0.114831810000
   0.278407630000    0.053632200000    0.115467980000
   0.278895740000    0.053294718000    0.116104160000
   0.279383870000    0.052883059000    0.116740350000
   0.279872000000    0.052396834000    0.117376520000
   0.280360100000    0.051838577000    0.118012700000
   0.280848230000    0.051206440000    0.118648890000
   0.281340990000    0.050494492000    0.119281410000
   0.281845540000    0.049698979000    0.119904640000
   0.282350090000    0.048829526000    0.120527870000
   0.282854650000    0.047885746000    0.121151100000
   0.283359200000    0.046865940000    0.121774330000
   0.283863720000    0.045768768000    0.122397560000
   0.284368280000    0.044593066000    0.123020790000
   0.284872830000    0.043335557000    0.123644020000
   0.285377380000    0.041995764000    0.124267250000
   0.285881940000    0.040571451000    0.124890480000
   0.286386490000    0.039060324000    0.125513720000
   0.286891040000    0.037460357000    0.126136940000
   0.287395600000    0.035770088000    0.126760180000
   0.287900150000    0.033988178000    0.127383410000
   0.288404670000    0.032110393000    0.128006640000
   0.288909230000    0.030134395000    0.128629860000
   0.289413780000    0.028066948000    0.129253100000
   0.289913740000    0.025904641000    0.129879980000
   0.290409450000    0.023636296000    0.130510270000
   0.290905150000    0.021266401000    0.131140560000
   0.291400850000    0.018788591000    0.131770850000
   0.291896550000    0.016198710000    0.132401140000
   0.292392250000    0.013499126000    0.133031430000
   0.292887990000    0.010689959000    0.133661700000
   0.293383750000    0.007765203700    0.134291950000
   0.293879510000    0.004725068800    0.134922190000
   0.294375270000    0.001566737900    0.135552440000
   0.294871030000   -0.001708939700    0.136182700000
   0.295366790000   -0.005101025100    0.136812940000
   0.295862560000   -0.008616402700    0.137443180000
   0.296358320000   -0.012245804000    0.138073430000
   0.296854050000   -0.015987515000    0.138703670000
   0.297349810000   -0.019857749000    0.139333920000
   0.297845570000   -0.023863748000    0.139964160000
   0.298355190000   -0.027971223000    0.140583200000
   0.298867760000   -0.032173455000    0.141199860000
   0.299380330000   -0.036503240000    0.141816500000
   0.299892930000   -0.040946603000    0.142433150000
   0.300405500000   -0.045493662000    0.143049790000
   0.300918070000   -0.050148323000    0.143666430000
   0.301430670000   -0.054902911000    0.144283090000
   0.301943240000   -0.059757516000    0.144899730000
   0.302455810000   -0.064707398000    0.145516380000
   0.302968380000   -0.069751412000    0.146133020000
   0.303480950000   -0.074887380000    0.146749660000
   0.303993550000   -0.080111846000    0.147366320000
   0.304506120000   -0.085414022000    0.147982950000
   0.305018690000   -0.090797082000    0.148599590000
   0.305531260000   -0.096245177000    0.149216230000
   0.306043830000   -0.101802160000    0.149832870000
   0.306556400000   -0.107511990000    0.150449510000
   0.307103750000   -0.113138970000    0.151035410000
   0.307652800000   -0.118937230000    0.151619790000
   0.308201880000   -0.124849560000    0.152204170000
   0.308750930000   -0.130847570000    0.152788550000
   0.309299980000   -0.136959200000    0.153372910000
   0.309849050000   -0.143185330000    0.153957310000
   0.310398100000   -0.149515730000    0.154541670000
   0.310947180000   -0.155942770000    0.155126070000
   0.311496230000   -0.162459920000    0.155710430000
   0.312045280000   -0.169069290000    0.156294810000
   0.312594320000   -0.175772070000    0.156879190000
   0.313143400000   -0.182561930000    0.157463570000
   0.313692450000   -0.189436530000    0.158047940000
   0.314241530000   -0.196396920000    0.158632320000
   0.314790580000   -0.203444330000    0.159216700000
   0.315339620000   -0.210579130000    0.159801080000
   0.315874100000   -0.217614100000    0.160369930000
   0.315875530000   -0.217634360000    0.160371440000
   0.315876840000   -0.217654730000    0.160372850000
   0.315878120000   -0.217675210000    0.160374190000
   0.315879320000   -0.217695770000    0.160375460000
   0.315880420000   -0.217716430000    0.160376640000
   0.315881460000   -0.217737170000    0.160377740000
   0.315882410000   -0.217757980000    0.160378770000
   0.315883310000   -0.217778860000    0.160379710000
   0.315884080000   -0.217799810000    0.160380560000
   0.315884830000   -0.217820820000    0.160381350000
   0.315885480000   -0.217841890000    0.160382030000
   0.315886080000   -0.217863010000    0.160382660000
   0.315886560000   -0.217884150000    0.160383190000
   0.315887000000   -0.217905340000    0.160383640000
   0.315887330000   -0.217926560000    0.160384010000
   0.315887600000   -0.217947810000    0.160384300000
   0.315887810000   -0.217969070000    0.160384510000
   0.315887930000   -0.217990340000    0.160384630000
   0.315887960000   -0.218011620000    0.160384670000
   0.315887000000   -0.218117620000    0.160383640000
   0.315884110000   -0.218222870000    0.160380590000
   0.315879340000   -0.218326640000    0.160375510000
   0.315872700000   -0.218428190000    0.160368440000
   0.315864260000   -0.218526830000    0.160359440000
   0.315854040000   -0.218621840000    0.160348580000
   0.315842150000   -0.218712570000    0.160335910000
   0.315828650000   -0.218798380000    0.160321550000
   0.315813660000   -0.218878670000    0.160305590000
   0.315797240000   -0.218952880000    0.160288130000
   0.315779570000   -0.219020490000    0.160269310000
   0.315760700000   -0.219081010000    0.160249230000
   0.315740820000   -0.219134030000    0.160228070000
   0.315720050000   -0.219179180000    0.160205960000
   0.315698530000   -0.219216120000    0.160183070000
   0.315676450000   -0.219244610000    0.160159540000
   0.315653890000   -0.219264450000    0.160135540000
   0.315631060000   -0.219275470000    0.160111250000
   0.315608110000   -0.219277620000    0.160086830000
   0.315585200000   -0.219270870000    0.160062450000
   0.315562520000   -0.219255270000    0.160038290000
   0.315540190000   -0.219230920000    0.160014530000
   0.315518350000   -0.219198000000    0.159991290000
   0.315497220000   -0.219156730000    0.159968790000
   0.315476890000   -0.219107420000    0.159947160000
   0.315457520000   -0.219050380000    0.159926550000
   0.315439250000   -0.218986030000    0.159907120000
   0.315422240000   -0.218914840000    0.159888980000
   0.315406560000   -0.218837260000    0.159872290000
   0.315392320000   -0.218753890000    0.159857140000
   0.315379650000   -0.218665270000    0.159843650000
   0.314579070000   -0.212557960000    0.158991590000
   0.314045580000   -0.208538380000    0.158423780000
   0.313512120000   -0.204557730000    0.157855990000
   0.312978630000   -0.200616110000    0.157288190000
   0.312445130000   -0.196715400000    0.156720400000
   0.311911640000   -0.192853360000    0.156152590000
   0.311378180000   -0.189029920000    0.155584800000
   0.310844690000   -0.185244380000    0.155017000000
   0.310311200000   -0.181496470000    0.154449190000
   0.309777740000   -0.177785530000    0.153881400000
   0.309244250000   -0.174108430000    0.153313610000
   0.308710780000   -0.170467180000    0.152745810000
   0.308177290000   -0.166878460000    0.152178000000
   0.307643800000   -0.163356210000    0.151610210000
   0.307110340000   -0.159906090000    0.151042420000
   0.306577090000   -0.156507020000    0.150474400000
   0.306079060000   -0.153015020000    0.149875250000
   0.305581030000   -0.149567990000    0.149276120000
   0.305083010000   -0.146175380000    0.148676980000
   0.304584980000   -0.142841730000    0.148077850000
   0.304086950000   -0.139563440000    0.147478680000
   0.303588930000   -0.136330340000    0.146879540000
   0.303090900000   -0.133130790000    0.146280390000
   0.302592840000   -0.129961880000    0.145681230000
   0.302094820000   -0.126824890000    0.145082090000
   0.301596790000   -0.123721460000    0.144482940000
   0.301098760000   -0.120652450000    0.143883790000
   0.300600710000   -0.117616980000    0.143284630000
   0.300102680000   -0.114613790000    0.142685490000
   0.299604650000   -0.111642130000    0.142086340000
   0.299106630000   -0.108708170000    0.141487200000
   0.298608570000   -0.105818170000    0.140888040000
   0.298110540000   -0.102972210000    0.140288890000
   0.297623010000   -0.100148160000    0.139681230000
   0.297141340000   -0.097342797000    0.139068870000
   0.296659650000   -0.094582118000    0.138456510000
   0.296177950000   -0.091859043000    0.137844150000
   0.295696260000   -0.089173064000    0.137231780000
   0.295214560000   -0.086521953000    0.136619420000
   0.294732870000   -0.083908096000    0.136007060000
   0.294251170000   -0.081331775000    0.135394690000
   0.293769480000   -0.078794226000    0.134782310000
   0.293287780000   -0.076297194000    0.134169950000
   0.292806090000   -0.073836967000    0.133557590000
   0.292324450000   -0.071413234000    0.132945190000
   0.291842820000   -0.069026276000    0.132332790000
   0.291361150000   -0.066678628000    0.131720380000
   0.290879550000   -0.064369351000    0.131107990000
   0.290397880000   -0.062096909000    0.130495580000
   0.289916250000   -0.059860870000    0.129883170000
   0.289430650000   -0.057669997000    0.129273920000
   0.288940400000   -0.055523202000    0.128668370000
   0.288450180000   -0.053415641000    0.128062830000
   0.287959960000   -0.051344067000    0.127457290000
   0.287469710000   -0.049309820000    0.126851740000
   0.286979470000   -0.047315553000    0.126246180000
   0.286489250000   -0.045361504000    0.125640630000
   0.285999000000   -0.043448284000    0.125035090000
   0.285508780000   -0.041574404000    0.124429540000
   0.285018530000   -0.039739683000    0.123823990000
   0.284528320000   -0.037945971000    0.123218450000
   0.284038070000   -0.036194548000    0.122612890000
   0.283547850000   -0.034486413000    0.122007350000
   0.283057600000   -0.032818303000    0.121401800000
   0.282567350000   -0.031187326000    0.120796250000
   0.282077130000   -0.029596195000    0.120190690000
   0.281586890000   -0.028049245000    0.119585160000
   0.281099980000   -0.026544660000    0.118977000000
   0.280625700000   -0.025078684000    0.118358870000
   0.280151430000   -0.023664922000    0.117740740000
   0.279677150000   -0.022298425000    0.117122610000
   0.279202880000   -0.020973563000    0.116504480000
   0.278728630000   -0.019686237000    0.115886350000
   0.278254360000   -0.018435076000    0.115268220000
   0.277780090000   -0.017225981000    0.114650090000
   0.277305810000   -0.016057983000    0.114031960000
   0.276831540000   -0.014924616000    0.113413830000
   0.276357260000   -0.013819829000    0.112795700000
   0.275882990000   -0.012738734000    0.112177570000
   0.275408720000   -0.011687323000    0.111559440000
   0.274934440000   -0.010662302000    0.110941310000
   0.274460170000   -0.009653151000    0.110323180000
   0.273985890000   -0.008651748300    0.109705050000
   0.273511620000   -0.007662996600    0.109086920000
   0.273037850000   -0.006697580200    0.108468400000
   0.272566200000   -0.005738958700    0.107848290000
   0.272094520000   -0.004772380000    0.107228170000
   0.271622840000   -0.003784269100    0.106608060000
   0.271151160000   -0.002774596200    0.105987960000
   0.270679470000   -0.001756399900    0.105367850000
   0.270207790000   -0.000721603630    0.104747730000
   0.269736110000    0.000346332790    0.104127620000
   0.269264430000    0.001459002500    0.103507510000
   0.268792750000    0.002617627400    0.102887400000
   0.268321070000    0.003818094700    0.102267300000
   0.267849390000    0.005045682200    0.101647180000
   0.267377700000    0.006296500600    0.101027070000
   0.266906020000    0.007642865200    0.100406960000
   0.266434340000    0.009233728100    0.099786848000
   0.266267510000    0.009726315700    0.099567480000
   0.266196040000    0.009958580100    0.099473536000
   0.266125770000    0.010207877000    0.099381149000
   0.266056780000    0.010473832000    0.099290460000
   0.265989210000    0.010755986000    0.099201635000
   0.265923170000    0.011053890000    0.099114805000
   0.265858770000    0.011367038000    0.099030137000
   0.265796120000    0.011694923000    0.098947763000
   0.265735300000    0.012037039000    0.098867811000
   0.265676440000    0.012392759000    0.098790422000
   0.265619610000    0.012761548000    0.098715723000
   0.265564920000    0.013142779000    0.098643824000
   0.265512500000    0.013535753000    0.098574877000
   0.265462340000    0.013939872000    0.098508969000
   0.265414630000    0.014354497000    0.098446228000
   0.265369390000    0.014778852000    0.098386735000
   0.265326680000    0.015212283000    0.098330617000
   0.265286620000    0.015654013000    0.098277941000
   0.265249250000    0.016103327000    0.098228812000
   0.265214650000    0.016559467000    0.098183312000
   0.265182850000    0.017021626000    0.098141506000
   0.265153910000    0.017489120000    0.098103471000
   0.265127900000    0.017961025000    0.098069265000
   0.265104830000    0.018436670000    0.098038949000
   0.265084770000    0.018915132000    0.098012574000
   0.265067760000    0.019395679000    0.097990185000
   0.265053780000    0.019877464000    0.097971804000
   0.265042870000    0.020359710000    0.097957484000
   0.265035090000    0.020841539000    0.097947240000
   0.265030380000    0.021322161000    0.097941086000
   0.265028830000    0.021800771000    0.097939029000
BLADE 13
21 4 11 311 150
   0.368200000000   -1.143000000000    0.003110366900    0.000400818910    0.339900000000   -1.136000000000
   0.090000000000    0.263485562724
   0.091040440000    0.263951240000
   0.093103670000    0.264944790000
   0.097503036000    0.267137710000
   0.108129720000    0.275354030000
   0.118520920000    0.283525170000
   0.128840040000    0.292093040000
   0.132553280000    0.295090590000
   0.139229640000    0.300480250000
   0.149505440000    0.309221680000
   0.159222320000    0.318519290000
   0.161621060000    0.320497040000
   0.163719100000    0.321917360000
   0.165877880000    0.323359280000
   0.167835270000    0.324575870000
   0.169865950000    0.325812940000
   0.172720890000    0.327515990000
   0.176125660000    0.329312210000
   0.184318410000    0.333642150000
   0.191047210000    0.336680770000
   0.196142580000    0.338681040000
   0.267137710000    0.021093488000    0.097503036000
   0.267138000000    0.021303430000    0.097503439000
   0.267138960000    0.021512747000    0.097504646000
   0.267140510000    0.021721363000    0.097506650000
   0.267142680000    0.021929204000    0.097509459000
   0.267145450000    0.022136241000    0.097513065000
   0.267148850000    0.022342354000    0.097517461000
   0.267152880000    0.022547513000    0.097522669000
   0.267157520000    0.022751585000    0.097528666000
   0.267162770000    0.022954553000    0.097535461000
   0.267168640000    0.023156330000    0.097543046000
   0.267175110000    0.023356885000    0.097551420000
   0.267182200000    0.023556113000    0.097560585000
   0.267189890000    0.023753971000    0.097570524000
   0.267198180000    0.023950383000    0.097581252000
   0.267207060000    0.024145320000    0.097592741000
   0.267216560000    0.024338618000    0.097605020000
   0.267226640000    0.024530321000    0.097618058000
   0.267237310000    0.024720311000    0.097631872000
   0.267248570000    0.024908528000    0.097646438000
   0.267260430000    0.025094911000    0.097661763000
   0.267272860000    0.025279403000    0.097677834000
   0.267285850000    0.025461972000    0.097694658000
   0.267299440000    0.025642514000    0.097712219000
   0.267313570000    0.025820985000    0.097730502000
   0.267328290000    0.025997326000    0.097749531000
   0.267343550000    0.026171476000    0.097769275000
   0.267359380000    0.026343375000    0.097789735000
   0.267375740000    0.026512995000    0.097810894000
   0.267392640000    0.026680231000    0.097832769000
   0.267410100000    0.026845053000    0.097855330000
   0.267871320000    0.030580133000    0.098451875000
   0.268360410000    0.033826619000    0.099084422000
   0.268849490000    0.036402076000    0.099716991000
   0.269338550000    0.038519800000    0.100349540000
   0.269827630000    0.040376633000    0.100982090000
   0.270316720000    0.042044699000    0.101614650000
   0.270805810000    0.043525964000    0.102247210000
   0.271294860000    0.044835269000    0.102879760000
   0.271783950000    0.045987427000    0.103512310000
   0.272273030000    0.047014892000    0.104144860000
   0.272762090000    0.047920823000    0.104777430000
   0.273251180000    0.048720807000    0.105409980000
   0.273740260000    0.049427211000    0.106042530000
   0.274229320000    0.050041378000    0.106675080000
   0.274718400000    0.050581038000    0.107307640000
   0.275207490000    0.051055729000    0.107940200000
   0.275700180000    0.051461339000    0.108569920000
   0.276194420000    0.051806450000    0.109198450000
   0.276688670000    0.052093655000    0.109826980000
   0.277182910000    0.052323967000    0.110455510000
   0.277677150000    0.052494764000    0.111084030000
   0.278171390000    0.052603811000    0.111712560000
   0.278665630000    0.052643359000    0.112341080000
   0.279159870000    0.052616030000    0.112969610000
   0.279654120000    0.052522689000    0.113598140000
   0.280148360000    0.052356422000    0.114226660000
   0.280642600000    0.052115858000    0.114855190000
   0.281136870000    0.051804662000    0.115483720000
   0.281631110000    0.051420838000    0.116112240000
   0.282125350000    0.050964624000    0.116740760000
   0.282619600000    0.050437659000    0.117369290000
   0.283113840000    0.049839735000    0.117997820000
   0.283610850000    0.049163610000    0.118624110000
   0.284121600000    0.048404127000    0.119239270000
   0.284632380000    0.047571659000    0.119854450000
   0.285143170000    0.046666116000    0.120469610000
   0.285653920000    0.045685410000    0.121084790000
   0.286164700000    0.044627935000    0.121699960000
   0.286675450000    0.043492138000    0.122315120000
   0.287186240000    0.042276442000    0.122930300000
   0.287697020000    0.040978879000    0.123545470000
   0.288207770000    0.039597154000    0.124160640000
