JH05  1
     0.31060025     -0.21607879       0.1626893
     0.31060052     -0.21610014      0.16268958
      0.3106007     -0.21612149      0.16268979
     0.31060082     -0.21614286      0.16268991
     0.31060085     -0.21616425      0.16268995
     0.31059992     -0.21627137      0.16268891
     0.31059712     -0.21637774      0.16268581
     0.31059253     -0.21648259      0.16268067
     0.31058609     -0.21658525       0.1626735
     0.31057793     -0.21668494       0.1626644
     0.31056806     -0.21678101      0.16265339
     0.31055659     -0.21687275      0.16264057
     0.31054354     -0.21695957      0.16262601
     0.31052902     -0.21704081      0.16260983
     0.31051317     -0.21711594      0.16259214
     0.31049606     -0.21718441      0.16257305
     0.31047782     -0.21724576      0.16255271
     0.31045857     -0.21729955      0.16253126
     0.31043848     -0.21734542      0.16250885
     0.31041768     -0.21738301      0.16248563
     0.31039628      -0.2174121      0.16246176
     0.31037444     -0.21743245      0.16243741
     0.31035236     -0.21744394      0.16241276
     0.31033012     -0.21744648      0.16238797
     0.31030792     -0.21744005      0.16236322
     0.31028593     -0.21742469      0.16233867
     0.31026429     -0.21740051      0.16231452
     0.31024313     -0.21736766      0.16229092
      0.3102226     -0.21732639      0.16226803
     0.31020287     -0.21727699      0.16224602
     0.31018406     -0.21721978      0.16222502
      0.3101663     -0.21715519      0.16220522
     0.31014973     -0.21708363      0.16218674
     0.31013444     -0.21700564      0.16216969
     0.31012058     -0.21692176      0.16215421
     0.31010818     -0.21683255       0.1621404
     0.30932301     -0.21066916      0.16126457
     0.30879989     -0.20661408      0.16068104
     0.30827677     -0.20260109      0.16009749
     0.30775365     -0.19862975      0.15951395
     0.30723053     -0.19470181      0.15893042
     0.30670738      -0.1908166      0.15834688
     0.30618426     -0.18697128      0.15776333
     0.30566114     -0.18316601       0.1571798
     0.30513802     -0.17940384      0.15659626
      0.3046149     -0.17568329      0.15601273
     0.30409175     -0.17199567      0.15542918
     0.30356863     -0.16833994      0.15484565
     0.30304551     -0.16473435      0.15426211
     0.30252236     -0.16119705      0.15367857
     0.30199924     -0.15773605      0.15309504
     0.30147612     -0.15434721      0.15251149
     0.30098188     -0.15087414      0.15190357
     0.30049467     -0.14743838      0.15128973
     0.30000746     -0.14405796      0.15067591
     0.29952022     -0.14074144      0.15006205
     0.29903299     -0.13748236      0.14944822
     0.29854578     -0.13427036      0.14883436
     0.29805854     -0.13109334      0.14822052
     0.29757133     -0.12794843      0.14760669
     0.29708409     -0.12483996      0.14699283
     0.29659685     -0.12177009      0.14637899
     0.29610962     -0.11873738      0.14576514
     0.29562241     -0.11574045       0.1451513
     0.29513517     -0.11277601      0.14453746
     0.29464793     -0.10984151      0.14392361
     0.29416072     -0.10694426      0.14330977
     0.29367349     -0.10409295      0.14269592
     0.29318625     -0.10129114      0.14208208
     0.29270706    -0.098522916      0.14146206
     0.29223785    -0.095768109      0.14083432
     0.29176867    -0.093059443      0.14020658
     0.29129949    -0.090389594      0.13957883
     0.29083028    -0.087755024      0.13895109
     0.29036111    -0.085154667      0.13832335
     0.28989193    -0.082592309      0.13769561
     0.28942272    -0.080067277      0.13706787
     0.28895354    -0.077581152      0.13644013
     0.28848436    -0.075134218       0.1358124
     0.28801516    -0.072723731      0.13518465
     0.28754595    -0.070349753      0.13455692
     0.28707674    -0.068013072      0.13392921
     0.28660753    -0.065714806      0.13330148
     0.28613833    -0.063454911      0.13267376
     0.28566912     -0.06122984      0.13204604
     0.28519991    -0.059040561      0.13141832
     0.28472832    -0.056893453      0.13079238
     0.28425029    -0.054793864      0.13017134
     0.28377226     -0.05273281      0.12955031
     0.28329426     -0.05070658      0.12892927
     0.28281623    -0.048714072      0.12830824
      0.2823382    -0.046757072       0.1276872
     0.28186017    -0.044839159      0.12706617
     0.28138214    -0.042962775      0.12644513
     0.28090411    -0.041126415      0.12582409
     0.28042608    -0.039327413      0.12520306
     0.27994806    -0.037565872      0.12458201
     0.27947003    -0.035842508      0.12396098
       0.278992    -0.034158424      0.12333994
     0.27851397    -0.032512665      0.12271891
     0.27803594     -0.03090322      0.12209787
     0.27755791    -0.029331341      0.12147683
     0.27707988    -0.027799875      0.12085579
     0.27660239    -0.026308462      0.12023438
     0.27613893    -0.024858266      0.11960237
     0.27567551    -0.023453325      0.11897039
     0.27521205    -0.022091955      0.11833838
     0.27474862    -0.020769194      0.11770639
     0.27428517    -0.019479692      0.11707439
     0.27382174    -0.018223077       0.1164424
     0.27335829    -0.017004818       0.1158104
     0.27289486    -0.015823349      0.11517841
      0.2724314    -0.014668882      0.11454641
     0.27196798     -0.01353398      0.11391442
     0.27150452    -0.012415797      0.11328242
      0.2710411    -0.011324331      0.11265042
     0.27057764     -0.01025781      0.11201843
     0.27011421   -0.0092049837      0.11138643
     0.26965076   -0.0081548542      0.11075443
     0.26918733   -0.0071019232      0.11012244
     0.26872388    -0.006058529      0.10949046
     0.26825938   -0.0050202459      0.10885923
     0.26779488    -0.003974542      0.10822801
     0.26733041   -0.0029124022      0.10759678
     0.26686591    -0.001838699      0.10696556
     0.26640141  -0.00075767934      0.10633434
     0.26593691   0.00034493208      0.10570312
     0.26547241    0.0014799833      0.10507189
     0.26500794    0.0026481748      0.10444067
     0.26454344    0.0038373321      0.10380945
     0.26407894    0.0050547272      0.10317822
     0.26361445    0.0063044131        0.102547
     0.26314998    0.0075556487      0.10191578
     0.26268548    0.0088787228      0.10128455
     0.26222098     0.010410249      0.10065333
     0.26205683     0.010902479      0.10043025
     0.26198661     0.011136442      0.10033482
     0.26191753     0.011387885      0.10024097
     0.26184973     0.011656359      0.10014884
     0.26178333     0.011941418      0.10005859
     0.26171842      0.01224263     0.099970371
     0.26165512     0.012559503     0.099884339
     0.26159349     0.012891471     0.099800617
     0.26153371     0.013238013     0.099719368
     0.26147583     0.013598546     0.099640705
     0.26141995     0.013972491     0.099564783
     0.26136619     0.014359176     0.099491708
      0.2613146     0.014757991     0.099421613
     0.26126531     0.015168235     0.099354617
     0.26121837     0.015589237     0.099290825
     0.26117387     0.016020283     0.099230357
     0.26113188     0.016460672     0.099173293
     0.26109245     0.016909644     0.099119738
     0.26105571     0.017366409     0.099069789
     0.26102167     0.017830208     0.099023513
     0.26099038     0.018300295     0.098981008
     0.26096192     0.018775821     0.098942325
     0.26093632     0.019256026     0.098907545
     0.26091364     0.019740015     0.098876715
     0.26089391      0.02022703     0.098849893
     0.26087713      0.02071625     0.098827124
     0.26086339     0.021206811     0.098808438
     0.26085266     0.021697879     0.098793872
     0.26084501     0.022188589     0.098783456
     0.26084042     0.022678152     0.098777197
     0.26083887     0.023165703     0.098775104
BLADE 11
26 9 16 311 150
     0.3854      -1.138    0.0030979312   0.00039913197      0.3284      -1.127
    0.076761067      0.25540754
    0.080117628      0.25585783
    0.082621202        0.256403
    0.084420562       0.2568922
    0.087463453      0.25789788
    0.089531749      0.25871983
    0.091660172      0.25964636
    0.093788609      0.26066384
    0.098363698      0.26292774
     0.10904656      0.27092385
     0.11968351      0.27889869
     0.13025896      0.28724733
     0.13426378      0.29031739
     0.14091168      0.29541358
     0.15144226      0.30396631
     0.16154067      0.31324878
     0.16377881      0.31506521
     0.16590136      0.31644055
     0.16802499      0.31780669
     0.17004666      0.31901363
     0.17208493      0.32020986
     0.17492241      0.32184216
     0.17855233      0.32368347
     0.18635179      0.32768258
     0.19296116      0.33057913
     0.19809371       0.3325218
     0.26292774     0.022483259     0.098363698
      0.2629281     0.022718042     0.098364189
     0.26292923     0.022952005     0.098365679
     0.26293108     0.023185134     0.098368138
     0.26293364     0.023417324     0.098371595
     0.26293698     0.023648426     0.098376036
     0.26294103     0.023878381      0.09838146
     0.26294583     0.024107069     0.098387852
     0.26295134     0.024334475     0.098395243
      0.2629576     0.024560422     0.098403588
     0.26296458     0.024784848     0.098412916
      0.2629723      0.02500765     0.098423213
      0.2629807     0.025228769     0.098434463
     0.26298985     0.025448114     0.098446682
     0.26299971     0.025665551     0.098459855
     0.26301029     0.025881007     0.098473981
     0.26302156     0.026094422     0.098489046
     0.26303354      0.02630572     0.098505035
     0.26304621     0.026514754     0.098521978
     0.26305959     0.026721478     0.098539829
     0.26307362     0.026925832     0.098558605
     0.26308838     0.027127668     0.098578289
     0.26310378     0.027326986     0.098598883
     0.26311985     0.027523637      0.09862037
      0.2631366      0.02771759     0.098642737
       0.263154     0.027908713     0.098665982
     0.26317206     0.028096989     0.098690093
     0.26319072     0.028282315     0.098715052
     0.26321006     0.028464586     0.098740876
     0.26323003     0.028643787     0.098767534
     0.26325059     0.028819799     0.098795012
     0.26365057     0.032039583     0.099329382
     0.26413244     0.035527885     0.099973172
     0.26461431     0.038346648      0.10061695
     0.26509616     0.040718496      0.10126074
     0.26557806     0.042783707      0.10190453
     0.26605994     0.044596046      0.10254832
     0.26654181     0.046188205       0.1031921
     0.26702368     0.047587365      0.10383589
     0.26750556      0.04881236      0.10447967
     0.26798743     0.049901187      0.10512346
      0.2684693     0.050864458      0.10576725
     0.26895115     0.051714599      0.10641102
     0.26943302     0.052458256      0.10705481
     0.26991493     0.053102732       0.1076986
     0.27039677     0.053668648      0.10834239
     0.27087864     0.054155916      0.10898617
     0.27136099      0.05456996      0.10962962
     0.27184337     0.054921687      0.11027302
     0.27232575     0.055211008      0.11091643
     0.27280813     0.055434018      0.11155984
     0.27329051     0.055588692      0.11220324
      0.2737729     0.055679202      0.11284665
     0.27425528     0.055698633      0.11349006
     0.27473766      0.05564326      0.11413346
     0.27522004     0.055517435      0.11477686
     0.27570242     0.055316627      0.11542027
      0.2761848      0.05503571      0.11606368
     0.27666718     0.054677933      0.11670709
     0.27714956     0.054244041      0.11735049
     0.27763194     0.053734392       0.1179939
     0.27811432     0.053150862      0.11863731
      0.2785967     0.052491039      0.11928071
     0.27908501     0.051749706      0.11991955
     0.27958331     0.050924301      0.12055072
     0.28008157     0.050023884      0.12118191
     0.28057984     0.049046427      0.12181308
     0.28107813     0.047991514      0.12244426
      0.2815764     0.046858907      0.12307544
     0.28207466     0.045646191      0.12370661
     0.28257295      0.04434976      0.12433779
     0.28307122     0.042969733      0.12496897
     0.28356948     0.041503757      0.12560014
     0.28406778     0.039949745      0.12623133
     0.28456604     0.038305223       0.1268625
     0.28506431     0.036568612      0.12749368
      0.2855626     0.034739256      0.12812486
     0.28606087       0.0328134      0.12875603
     0.28655913     0.030788317      0.12938721
      0.2870574     0.028670162      0.13001838
     0.28755009     0.026453689      0.13065392
     0.28803933     0.024132639      0.13129212
     0.28852859     0.021708533      0.13193032
     0.28901783     0.019175351      0.13256854
     0.28950706     0.016530141      0.13320674
      0.2899963     0.013775095      0.13384494
     0.29048553     0.010909989      0.13448314
      0.2909748    0.0079285204      0.13512135
     0.29146403    0.0048328638      0.13575956
     0.29195327     0.001618579      0.13639776
      0.2924425    -0.001715526      0.13703597
     0.29293177   -0.0051633716      0.13767418
       0.293421   -0.0087326616      0.13831238
     0.29391024    -0.012414947      0.13895059
     0.29439947    -0.016206548      0.13958879
     0.29488871    -0.020121947      0.14022699
     0.29537797    -0.024170488      0.14086521
     0.29588363    -0.028315768      0.14149043
     0.29639059    -0.032561004      0.14211464
     0.29689756    -0.036926255      0.14273885
     0.29740456    -0.041398883      0.14336307
     0.29791152     -0.04597041      0.14398728
     0.29841849    -0.050642535      0.14461149
     0.29892546    -0.055408671       0.1452357
     0.29943243    -0.060269803      0.14585991
     0.29993942    -0.065219596      0.14648414
     0.30044639    -0.070259184      0.14710835
     0.30095336    -0.075383753      0.14773256
     0.30146033    -0.080589548      0.14835677
     0.30196729      -0.0858628      0.14898098
     0.30247429    -0.091206655      0.14960518
     0.30298126     -0.09660624      0.15022941
     0.30348822     -0.10210933      0.15085362
     0.30399734     -0.10776936        0.151476
     0.30454153     -0.11331771      0.15206803
     0.30508572     -0.11904372      0.15266007
     0.30562994     -0.12487546      0.15325211
     0.30617413     -0.13079387      0.15384415
     0.30671832     -0.13682595      0.15443619
     0.30726254     -0.14297128      0.15502822
     0.30780673     -0.14922318      0.15562026
     0.30835095     -0.15557218       0.1562123
     0.30889514     -0.16201082      0.15680434
     0.30943933     -0.16854469      0.15739638
     0.30998355     -0.17517556      0.15798841
     0.31052774     -0.18189487      0.15858045
     0.31107196      -0.1887031      0.15917249
     0.31161615      -0.1956016      0.15976453
     0.31216034      -0.2025896      0.16035657
     0.31270456      -0.2096723       0.1609486
     0.31323469     -0.21666731      0.16152534
     0.31323612     -0.21668801       0.1615269
     0.31323749     -0.21670881      0.16152838
     0.31323877     -0.21672972      0.16152978
     0.31323996     -0.21675073      0.16153109
     0.31324109     -0.21677183      0.16153231
     0.31324217     -0.21679302      0.16153346
     0.31324315     -0.21681428      0.16153453
     0.31324404     -0.21683562       0.1615355
     0.31324485     -0.21685703       0.1615364
     0.31324559     -0.21687852      0.16153722
     0.31324628     -0.21690005      0.16153795
     0.31324685     -0.21692163      0.16153857
     0.31324738     -0.21694326      0.16153914
      0.3132478     -0.21696492      0.16153961
     0.31324816     -0.21698661      0.16153999
     0.31324843     -0.21700834      0.16154028
     0.31324863     -0.21703008      0.16154051
     0.31324875     -0.21705183      0.16154063
     0.31324878     -0.21707359      0.16154067
     0.31324783      -0.2171801      0.16153964
     0.31324503     -0.21728587      0.16153657
     0.31324032     -0.21739015      0.16153146
     0.31323379     -0.21749221      0.16152436
     0.31322548     -0.21759133      0.16151533
     0.31321543     -0.21768685      0.16150439
     0.31320372     -0.21777806      0.16149166
     0.31319046     -0.21786435      0.16147724
     0.31317571      -0.2179451      0.16146117
     0.31315958     -0.21801977      0.16144362
     0.31314218     -0.21808781       0.1614247
     0.31312364     -0.21814875      0.16140452
     0.31310406     -0.21820217      0.16138324
     0.31308362      -0.2182477      0.16136099
     0.31306246     -0.21828501      0.16133797
      0.3130407     -0.21831384      0.16131429
      0.3130185     -0.21833397      0.16129014
     0.31299603      -0.2183453       0.1612657
     0.31297344      -0.2183477      0.16124111
     0.31295088     -0.21834117      0.16121657
      0.3129285     -0.21832578      0.16119224
      0.3129065     -0.21830159      0.16116831
     0.31288499      -0.2182688       0.1611449
     0.31286412     -0.21822762      0.16112222
      0.3128441     -0.21817836       0.1611004
     0.31282496     -0.21812135      0.16107962
     0.31280696     -0.21805698      0.16106001
     0.31279013      -0.2179857      0.16104169
     0.31277463     -0.21790802      0.16102482
     0.31276053     -0.21782449      0.16100951
     0.31274799     -0.21773569      0.16099586
     0.31195489      -0.2116192      0.16013303
     0.31142625     -0.20759141      0.15955794
     0.31089762     -0.20360303      0.15898283
     0.31036898     -0.19965658      0.15840773
     0.30984035     -0.19574979      0.15783264
     0.30931172     -0.19188291      0.15725753
     0.30878308      -0.1880561      0.15668243
     0.30825445     -0.18426785      0.15610734
     0.30772582     -0.18051901      0.15553224
     0.30719718     -0.17680979      0.15495713
     0.30666855     -0.17313325      0.15438204
     0.30613992     -0.16948736      0.15380694
     0.30561131     -0.16589154      0.15323184
     0.30508265     -0.16236165      0.15265673
     0.30455405     -0.15890999      0.15208164
     0.30402541     -0.15552738      0.15150654
     0.30352888     -0.15204483      0.15090367
     0.30303642      -0.1486056      0.15029733
     0.30254394     -0.14522099      0.14969097
     0.30205148     -0.14189875      0.14908461
       0.301559     -0.13863225      0.14847825
     0.30106655     -0.13541102       0.1478719
     0.30057406      -0.1322239      0.14726552
     0.30008158     -0.12906727      0.14665917
      0.2995891     -0.12594476      0.14605281
     0.29909664     -0.12285814      0.14544645
     0.29860416     -0.11980744      0.14484008
     0.29811168     -0.11679169      0.14423372
     0.29761919     -0.11380708      0.14362735
     0.29712671     -0.11085233      0.14302099
     0.29663426     -0.10793462      0.14241463
     0.29614177     -0.10506164      0.14180827
     0.29564929     -0.10223728       0.1412019
     0.29516581    -0.099441908      0.14058845
     0.29469055    -0.096662775       0.1399685
     0.29421529    -0.093929008      0.13934854
     0.29374006    -0.091233313      0.13872859
     0.29326481    -0.088574558      0.13810863
     0.29278955    -0.085951045      0.13748868
     0.29231429     -0.08336556      0.13686872
     0.29183906    -0.080818146      0.13624877
     0.29136381    -0.078310341       0.1356288
     0.29088855     -0.07584323      0.13500886
     0.29041329    -0.073413864      0.13438889
     0.28993806     -0.07102178      0.13376895
      0.2894628    -0.068668157      0.13314898
     0.28898755    -0.066354066      0.13252904
     0.28851229    -0.064079165      0.13190907
     0.28803703    -0.061840728      0.13128912
     0.28756177    -0.059639409      0.13066916
     0.28708357    -0.057483003      0.13005152
     0.28659955    -0.055374011      0.12943839
     0.28611553    -0.053304538      0.12882526
     0.28563148    -0.051270798      0.12821212
     0.28514746    -0.049272761        0.127599
     0.28466344    -0.047312036      0.12698588
     0.28417942    -0.045391664      0.12637274
     0.28369537    -0.043513313      0.12575962
     0.28321135    -0.041675031      0.12514648
     0.28272733    -0.039874926      0.12453336
     0.28224331    -0.038114011      0.12392023
     0.28175926    -0.036392435      0.12330709
     0.28127524    -0.034710929      0.12269397
     0.28079122    -0.033068225      0.12208084
      0.2803072    -0.031462014      0.12146771
     0.27982318    -0.029894069      0.12085459
     0.27933913    -0.028367326      0.12024145
     0.27885652    -0.026881307      0.11962725
     0.27838793    -0.025435075      0.11900225
     0.27791932    -0.024035797      0.11837724
     0.27745074    -0.022680745      0.11775223
     0.27698216    -0.021364704      0.11712722
     0.27651358     -0.02008231      0.11650221
     0.27604499    -0.018831834      0.11587721
     0.27557641    -0.017620012       0.1152522
      0.2751078    -0.016444772      0.11462719
     0.27463922    -0.015297472      0.11400218
     0.27417064    -0.014170334      0.11337717
     0.27370206     -0.01305899      0.11275217
     0.27323347    -0.011973307      0.11212716
     0.27276489    -0.010911137      0.11150216
     0.27229631   -0.0098613203      0.11087714
      0.2718277   -0.0088144094      0.11025213
     0.27135912   -0.0077669173      0.10962713
     0.27089056   -0.0067313313      0.10900208
     0.27042249   -0.0056997389      0.10837671
     0.26995438   -0.0046602637      0.10775134
     0.26948631   -0.0036023259      0.10712597
      0.2690182   -0.0025303662      0.10650058
      0.2685501    -0.001449585      0.10587521
     0.26808202  -0.00034762919      0.10524984
     0.26761392   0.00078716874      0.10462445
     0.26714581    0.0019580871      0.10399908
     0.26667774    0.0031581819      0.10337371
     0.26620963    0.0043893754      0.10274832
     0.26574153    0.0056476593      0.10212295
     0.26527345      0.00690943      0.10149758
     0.26480535    0.0082444549      0.10087219
     0.26433724    0.0097976476      0.10024682
     0.26417106     0.010281742      0.10002477
     0.26409951     0.010512307     0.099929176
     0.26402912     0.010760471     0.099835135
        0.26396     0.011025801       0.0997428
     0.26389229      0.01130788     0.099652328
     0.26382607     0.011606187     0.099563867
     0.26376149     0.011920244     0.099477589
     0.26369864     0.012249559     0.099393606
      0.2636376     0.012593582     0.099312082
     0.26357853     0.012951657      0.09923315
     0.26352149     0.013323247     0.099156946
      0.2634666     0.013707712     0.099083602
     0.26341391     0.014104396     0.099013224
     0.26336357     0.014512584      0.09894596
     0.26331562     0.014931649       0.0988819
     0.26327014     0.015360862     0.098821163
     0.26322725     0.015799448     0.098763838
     0.26318699     0.016246706     0.098710045
     0.26314941     0.016701803     0.098659858
     0.26311463     0.017164022     0.098613366
     0.26308265     0.017632529     0.098570645
     0.26305357     0.018106565     0.098531783
      0.2630274     0.018585265     0.098496825
     0.26300418     0.019067809      0.09846583
     0.26298401     0.019553378     0.098438874
     0.26296687     0.020041153     0.098415986
     0.26295283     0.020530269      0.09839721
     0.26294187     0.021019861     0.098382562
     0.26293403     0.021509141     0.098372087
     0.26292932     0.021997198     0.098365799
     0.26292774     0.022483259     0.098363698
BLADE 12
26 9 16 311 150
     0.3815      -1.141    0.0031019289   0.00039994999      0.3349      -1.131
    0.076679453      0.25763074
    0.080115847      0.25809264
    0.082621202      0.25864232
    0.084357917      0.25912052
    0.087213151      0.26006776
    0.089254983      0.26088059
    0.091350876      0.26179484
    0.093446769      0.26280037
    0.097939029      0.26502883
     0.10858972      0.27313015
      0.1191054       0.2811985
     0.12955323      0.28965676
     0.13340527      0.29268628
     0.14007513      0.29793286
     0.15047859      0.30658057
     0.16038467      0.31588796
     0.16269834      0.31778514
     0.16480862      0.31918302
     0.16694984      0.32058713
     0.16893932      0.32179889
     0.17097375      0.32301557
     0.17381996      0.32468331
     0.17733723      0.32650203
     0.18533359      0.33066681
     0.19200277      0.33363447
     0.19711672      0.33560598
     0.26502883     0.021800771     0.097939029
     0.26502919       0.0220249     0.097939491
     0.26503021     0.022248343     0.097940847
     0.26503193     0.022470951     0.097943112
     0.26503435     0.022692695     0.097946294
     0.26503745     0.022913471     0.097950369
     0.26504126     0.023133188     0.097955354
     0.26504573     0.023351818     0.097961247
     0.26505089     0.023569196     0.097968027
     0.26505673     0.023785323     0.097975716
     0.26506326     0.024000064     0.097984292
     0.26507047     0.024213329     0.097993761
     0.26507834     0.024425089     0.098004118
     0.26508689     0.024635196     0.098015361
     0.26509613     0.024843648     0.098027483
     0.26510599     0.025050327     0.098040476
     0.26511654     0.025255159     0.098054349
     0.26512775     0.025458068     0.098069087
     0.26513961      0.02565898     0.098084673
     0.26515213     0.025857806     0.098101124
      0.2651653     0.026054457     0.098118424
      0.2651791     0.026248917     0.098136559
     0.26519352     0.026441082     0.098155528
     0.26520857     0.026630908     0.098175332
     0.26522425      0.02681829     0.098195955
     0.26524058     0.027003124      0.09821739
     0.26525748      0.02718541      0.09823963
       0.265275     0.027365044     0.098262675
     0.26529312     0.027541995     0.098286502
     0.26531187     0.027716115     0.098311111
     0.26533115     0.027887449     0.098336488
     0.26575699     0.031308562     0.098896347
     0.26624247     0.034701467     0.099534571
     0.26672792     0.037426293      0.10017279
     0.26721337     0.039696157        0.100811
     0.26769882     0.041673988      0.10144922
     0.26818427     0.043422222      0.10208744
     0.26866972     0.044962347      0.10272565
     0.26915517      0.04631713      0.10336388
     0.26964062     0.047504306       0.1040021
     0.27012607     0.048560798      0.10464031
     0.27061152     0.049493372      0.10527854
     0.27109697     0.050316781      0.10591675
     0.27158242     0.051038116      0.10655497
      0.2720679     0.051663399      0.10719319
     0.27255335     0.052213132       0.1078314
      0.2730388      0.05268988      0.10846962
     0.27352643     0.053095609      0.10910619
     0.27401453     0.053440928      0.10974237
     0.27450266     0.053726792      0.11037855
     0.27499077     0.053950608      0.11101472
      0.2754789     0.054111034       0.1116509
     0.27596703     0.054208457      0.11228709
     0.27645513     0.054236293      0.11292326
     0.27694327     0.054192513      0.11355945
      0.2774314     0.054080814      0.11419563
      0.2779195     0.053895682      0.11483181
     0.27840763       0.0536322      0.11546798
     0.27889574     0.053294718      0.11610416
     0.27938387     0.052883059      0.11674035
       0.279872     0.052396834      0.11737652
      0.2803601     0.051838577       0.1180127
     0.28084823      0.05120644      0.11864889
     0.28134099     0.050494492      0.11928141
     0.28184554     0.049698979      0.11990464
     0.28235009     0.048829526      0.12052787
     0.28285465     0.047885746       0.1211511
      0.2833592      0.04686594      0.12177433
     0.28386372     0.045768768      0.12239756
     0.28436828     0.044593066      0.12302079
     0.28487283     0.043335557      0.12364402
     0.28537738     0.041995764      0.12426725
     0.28588194     0.040571451      0.12489048
     0.28638649     0.039060324      0.12551372
     0.28689104     0.037460357      0.12613694
      0.2873956     0.035770088      0.12676018
     0.28790015     0.033988178      0.12738341
     0.28840467     0.032110393      0.12800664
     0.28890923     0.030134395      0.12862986
     0.28941378     0.028066948       0.1292531
     0.28991374     0.025904641      0.12987998
     0.29040945     0.023636296      0.13051027
     0.29090515     0.021266401      0.13114056
     0.29140085     0.018788591      0.13177085
     0.29189655      0.01619871      0.13240114
     0.29239225     0.013499126      0.13303143
     0.29288799     0.010689959       0.1336617
     0.29338375    0.0077652037      0.13429195
     0.29387951    0.0047250688      0.13492219
     0.29437527    0.0015667379      0.13555244
     0.29487103   -0.0017089397       0.1361827
     0.29536679   -0.0051010251      0.13681294
     0.29586256   -0.0086164027      0.13744318
     0.29635832    -0.012245804      0.13807343
     0.29685405    -0.015987515      0.13870367
     0.29734981    -0.019857749      0.13933392
     0.29784557    -0.023863748      0.13996416
     0.29835519    -0.027971223       0.1405832
     0.29886776    -0.032173455      0.14119986
     0.29938033     -0.03650324       0.1418165
     0.29989293    -0.040946603      0.14243315
      0.3004055    -0.045493662      0.14304979
     0.30091807    -0.050148323      0.14366643
     0.30143067    -0.054902911      0.14428309
     0.30194324    -0.059757516      0.14489973
     0.30245581    -0.064707398      0.14551638
     0.30296838    -0.069751412      0.14613302
     0.30348095     -0.07488738      0.14674966
     0.30399355    -0.080111846      0.14736632
     0.30450612    -0.085414022      0.14798295
     0.30501869    -0.090797082      0.14859959
     0.30553126    -0.096245177      0.14921623
     0.30604383     -0.10180216      0.14983287
      0.3065564     -0.10751199      0.15044951
     0.30710375     -0.11313897      0.15103541
      0.3076528     -0.11893723      0.15161979
     0.30820188     -0.12484956      0.15220417
     0.30875093     -0.13084757      0.15278855
     0.30929998      -0.1369592      0.15337291
     0.30984905     -0.14318533      0.15395731
      0.3103981     -0.14951573      0.15454167
     0.31094718     -0.15594277      0.15512607
     0.31149623     -0.16245992      0.15571043
     0.31204528     -0.16906929      0.15629481
     0.31259432     -0.17577207      0.15687919
      0.3131434     -0.18256193      0.15746357
     0.31369245     -0.18943653      0.15804794
     0.31424153     -0.19639692      0.15863232
     0.31479058     -0.20344433       0.1592167
     0.31533962     -0.21057913      0.15980108
      0.3158741      -0.2176141      0.16036993
     0.31587553     -0.21763436      0.16037144
     0.31587684     -0.21765473      0.16037285
     0.31587812     -0.21767521      0.16037419
     0.31587932     -0.21769577      0.16037546
     0.31588042     -0.21771643      0.16037664
     0.31588146     -0.21773717      0.16037774
     0.31588241     -0.21775798      0.16037877
     0.31588331     -0.21777886      0.16037971
     0.31588408     -0.21779981      0.16038056
     0.31588483     -0.21782082      0.16038135
     0.31588548     -0.21784189      0.16038203
     0.31588608     -0.21786301      0.16038266
     0.31588656     -0.21788415      0.16038319
       0.315887     -0.21790534      0.16038364
     0.31588733     -0.21792656      0.16038401
      0.3158876     -0.21794781       0.1603843
     0.31588781     -0.21796907      0.16038451
     0.31588793     -0.21799034      0.16038463
     0.31588796     -0.21801162      0.16038467
       0.315887     -0.21811762      0.16038364
     0.31588411     -0.21822287      0.16038059
     0.31587934     -0.21832664      0.16037551
      0.3158727     -0.21842819      0.16036844
     0.31586426     -0.21852683      0.16035944
     0.31585404     -0.21862184      0.16034858
     0.31584215     -0.21871257      0.16033591
     0.31582865     -0.21879838      0.16032155
     0.31581366     -0.21887867      0.16030559
     0.31579724     -0.21895288      0.16028813
     0.31577957     -0.21902049      0.16026931
      0.3157607     -0.21908101      0.16024923
     0.31574082     -0.21913403      0.16022807
     0.31572005     -0.21917918      0.16020596
     0.31569853     -0.21921612      0.16018307
     0.31567645     -0.21924461      0.16015954
     0.31565389     -0.21926445      0.16013554
     0.31563106     -0.21927547      0.16011125
     0.31560811     -0.21927762      0.16008683
      0.3155852     -0.21927087      0.16006245
     0.31556252     -0.21925527      0.16003829
     0.31554019     -0.21923092      0.16001453
     0.31551835       -0.219198      0.15999129
     0.31549722     -0.21915673      0.15996879
     0.31547689     -0.21910742      0.15994716
     0.31545752     -0.21905038      0.15992655
     0.31543925     -0.21898603      0.15990712
     0.31542224     -0.21891484      0.15988898
     0.31540656     -0.21883726      0.15987229
     0.31539232     -0.21875389      0.15985714
     0.31537965     -0.21866527      0.15984365
     0.31457907     -0.21255796      0.15899159
     0.31404558     -0.20853838      0.15842378
     0.31351212     -0.20455773      0.15785599
     0.31297863     -0.20061611      0.15728819
     0.31244513      -0.1967154       0.1567204
     0.31191164     -0.19285336      0.15615259
     0.31137818     -0.18902992       0.1555848
     0.31084469     -0.18524438        0.155017
      0.3103112     -0.18149647      0.15444919
     0.30977774     -0.17778553       0.1538814
     0.30924425     -0.17410843      0.15331361
     0.30871078     -0.17046718      0.15274581
     0.30817729     -0.16687846        0.152178
      0.3076438     -0.16335621      0.15161021
