JH05  1
   0.076781839000    0.254264860000
   0.080118537000    0.254712970000
   0.082621202000    0.255255850000
   0.084452644000    0.255750720000
   0.087591663000    0.256786320000
   0.089673527000    0.257612910000
   0.091818616000    0.258545760000
   0.093963720000    0.259569350000
   0.096108809000    0.260701980000
   0.098552629000    0.261973530000
   0.251871050000    0.001079589100    0.052492566000
   0.251871050000    0.001137122500    0.052492689000
   0.251871080000    0.001194626100    0.052493058000
   0.251871110000    0.001252107300    0.052493673000
   0.251871140000    0.001309536400    0.052494537000
   0.251871170000    0.001366891000    0.052495647000
   0.251871230000    0.001424156100    0.052497000000
   0.251871290000    0.001481317000    0.052498598000
   0.251871380000    0.001538358600    0.052500438000
   0.251871470000    0.001595266200    0.052502528000
   0.251871560000    0.001652024700    0.052504860000
   0.251871680000    0.001708604400    0.052507434000
   0.251871790000    0.001765005300    0.052510250000
   0.251871910000    0.001821205000    0.052513305000
   0.251872060000    0.001877181200    0.052516606000
   0.251872210000    0.001932933900    0.052520141000
   0.251872360000    0.001988433300    0.052523915000
   0.251872510000    0.002043664500    0.052527931000
   0.251872690000    0.002098605000    0.052532181000
   0.251872900000    0.002153255000    0.052536663000
   0.251873080000    0.002207592100    0.052541383000
   0.251873280000    0.002261586500    0.052546334000
   0.251873490000    0.002315253000    0.052551515000
   0.251873730000    0.002368547000    0.052556925000
   0.251873970000    0.002421468500    0.052562561000
   0.251874210000    0.002473995100    0.052568428000
   0.251881870000    0.004090353800    0.052752305000
   0.251889820000    0.005693927400    0.052943256000
   0.251898140000    0.007280066600    0.053142894000
   0.251906900000    0.008843235700    0.053353176000
   0.251916170000    0.010377906000    0.053576037000
   0.251926060000    0.011878572000    0.053813409000
   0.251936610000    0.013340965000    0.054066669000
   0.251947760000    0.014767960000    0.054333985000
   0.251959350000    0.016164683000    0.054612491000
   0.251971300000    0.017535537000    0.054899611000
   0.251983610000    0.018879905000    0.055194780000
   0.251996250000    0.020195313000    0.055498291000
   0.252009270000    0.021478653000    0.055810504000
   0.252022650000    0.022723213000    0.056132182000
   0.252036480000    0.023920186000    0.056464341000
   0.252050820000    0.025060818000    0.056807946000
   0.252065630000    0.026136488000    0.057163958000
   0.252081040000    0.027138539000    0.057533327000
   0.252097010000    0.028058030000    0.057917044000
   0.252113610000    0.028883770000    0.058315396000
   0.252130810000    0.029602759000    0.058728293000
   0.252148600000    0.030202173000    0.059155520000
   0.252166930000    0.030669197000    0.059595477000
   0.252195690000    0.030987002000    0.060044616000
   0.252238510000    0.031141788000    0.060499772000
   0.252281700000    0.031136282000    0.060958587000
   0.252324880000    0.030977048000    0.061417401000
   0.252367710000    0.030670859000    0.061872542000
   0.252409850000    0.030224450000    0.062320322000
   0.252450940000    0.029644623000    0.062757030000
   0.252490640000    0.028938115000    0.063179009000
   0.252528790000    0.028114028000    0.063584186000
   0.252565350000    0.027184866000    0.063972808000
   0.252600400000    0.026163444000    0.064345323000
   0.252633990000    0.025062315000    0.064702168000
   0.252666150000    0.023894399000    0.065043785000
   0.252701100000    0.022670686000    0.065370210000
   0.252735610000    0.021402381000    0.065682396000
   0.252769230000    0.020093769000    0.065981373000
   0.252801510000    0.018748410000    0.066268228000
   0.252832530000    0.017369635000    0.066543974000
   0.252862420000    0.015960827000    0.066809624000
   0.252891270000    0.014525339000    0.067066193000
   0.252919230000    0.013066351000    0.067314602000
   0.252946350000    0.011586800000    0.067555569000
   0.252972690000    0.010089494000    0.067789778000
   0.252999010000    0.008577197800    0.068017840000
   0.253028010000    0.007051907500    0.068240121000
   0.253056410000    0.005517572200    0.068457715000
   0.253084240000    0.003976650500    0.068671204000
   0.253111600000    0.002429455500    0.068880863000
   0.253138480000    0.000875994560    0.069086879000
   0.253164920000   -0.000683881340    0.069289438000
   0.253190900000   -0.002250291400    0.069488719000
   0.253216510000   -0.003823310100    0.069684893000
   0.253241720000   -0.005402967300    0.069878146000
   0.253266540000   -0.006988823400    0.070068620000
   0.253291070000   -0.008580073700    0.070256479000
   0.253315240000   -0.010175988000    0.070441857000
   0.253339140000   -0.011775993000    0.070624918000
   0.253362720000   -0.013379291000    0.070805788000
   0.253386050000   -0.014985271000    0.070984617000
   0.253409150000   -0.016593635000    0.071161568000
   0.253432010000   -0.018204309000    0.071336798000
   0.253454660000   -0.019817214000    0.071510479000
   0.253477130000   -0.021432281000    0.071682774000
   0.253499450000   -0.023049440000    0.071853846000
   0.253521620000   -0.024668615000    0.072023861000
   0.253547850000   -0.026290476000    0.072192304000
   0.253574010000   -0.027913954000    0.072359808000
   0.253600060000   -0.029538833000    0.072526418000
   0.253625960000   -0.031164885000    0.072692186000
   0.253651710000   -0.032791913000    0.072857141000
   0.253677370000   -0.034419730000    0.073021308000
   0.253702910000   -0.036048252000    0.073184729000
   0.253728300000   -0.037677530000    0.073347397000
   0.253753600000   -0.039307643000    0.073509321000
   0.253778790000   -0.040938642000    0.073670506000
   0.253803850000   -0.042570595000    0.073830955000
   0.253828790000   -0.044203565000    0.073990680000
   0.253853650000   -0.045837581000    0.074149683000
   0.253878380000   -0.047472551000    0.074307986000
   0.253903000000   -0.049108386000    0.074465625000
   0.253927530000   -0.050745010000    0.074622631000
   0.253951970000   -0.052382324000    0.074779034000
   0.253976320000   -0.054020241000    0.074934855000
   0.254000570000   -0.055658706000    0.075090088000
   0.254024710000   -0.057297774000    0.075244665000
   0.254048730000   -0.058937527000    0.075398520000
   0.254072670000   -0.060578056000    0.075551584000
   0.254096450000   -0.062219422000    0.075703785000
   0.254120080000   -0.063861653000    0.075855032000
   0.254143540000   -0.065503977000    0.076005250000
   0.254166870000   -0.067146726000    0.076154612000
   0.254190120000   -0.068790674000    0.076303348000
   0.254213300000   -0.070436612000    0.076451734000
   0.254236460000   -0.072085321000    0.076599993000
   0.254259650000   -0.073737584000    0.076748393000
   0.254261430000   -0.073859073000    0.076759897000
   0.254262030000   -0.073897444000    0.076763630000
   0.254262300000   -0.073917948000    0.076765388000
   0.254262570000   -0.073938563000    0.076767065000
   0.254262800000   -0.073959291000    0.076768652000
   0.254263040000   -0.073980123000    0.076770149000
   0.254263250000   -0.074001044000    0.076771557000
   0.254263460000   -0.074022070000    0.076772876000
   0.254263640000   -0.074043170000    0.076774105000
   0.254263820000   -0.074064359000    0.076775245000
   0.254264000000   -0.074085616000    0.076776296000
   0.254264150000   -0.074106939000    0.076777257000
   0.254264300000   -0.074128330000    0.076778129000
   0.254264410000   -0.074149773000    0.076778904000
   0.254264500000   -0.074171260000    0.076779589000
   0.254264590000   -0.074192792000    0.076780185000
   0.254264680000   -0.074214369000    0.076780692000
   0.254264740000   -0.074235968000    0.076781109000
   0.254264800000   -0.074257597000    0.076781429000
   0.254264830000   -0.074279241000    0.076781660000
   0.254264860000   -0.074300900000    0.076781794000
   0.254264860000   -0.074322566000    0.076781839000
   0.254264680000   -0.074434288000    0.076780617000
   0.254264090000   -0.074545160000    0.076776952000
   0.254263160000   -0.074654341000    0.076770872000
   0.254261820000   -0.074760996000    0.076762430000
   0.254260150000   -0.074864320000    0.076751687000
   0.254258130000   -0.074963532000    0.076738723000
   0.254255770000   -0.075057864000    0.076723635000
   0.254253090000   -0.075146608000    0.076706536000
   0.254250140000   -0.075229086000    0.076687567000
   0.254246890000   -0.075304680000    0.076666862000
   0.254243400000   -0.075372800000    0.076644585000
   0.254239710000   -0.075432941000    0.076620892000
   0.254235830000   -0.075484641000    0.076595984000
   0.254231780000   -0.075527504000    0.076570034000
   0.254227580000   -0.075561211000    0.076543242000
   0.254223320000   -0.075585499000    0.076515824000
   0.254218970000   -0.075600185000    0.076487973000
   0.254214560000   -0.075605154000    0.076459907000
   0.254210170000   -0.075600371000    0.076431833000
   0.254205820000   -0.075585872000    0.076403975000
   0.254201530000   -0.075561769000    0.076376542000
   0.254197360000   -0.075528234000    0.076349743000
   0.254193310000   -0.075485535000    0.076323777000
   0.254189400000   -0.075433992000    0.076298840000
   0.254185710000   -0.075373992000    0.076275133000
   0.254182220000   -0.075305991000    0.076252818000
   0.254178970000   -0.075230509000    0.076232083000
   0.254175990000   -0.075148128000    0.076213077000
   0.254173340000   -0.075059459000    0.076195948000
   0.254170950000   -0.074965179000    0.076180816000
   0.254168930000   -0.074866019000    0.076167807000
   0.254168210000   -0.074828945000    0.076163188000
   0.254167530000   -0.074790902000    0.076158769000
   0.254145950000   -0.073603682000    0.076020747000
   0.254124130000   -0.072410047000    0.075881049000
   0.254102200000   -0.071218550000    0.075740635000
   0.254080150000   -0.070029117000    0.075599551000
   0.254058000000   -0.068841673000    0.075457782000
   0.254035770000   -0.067656152000    0.075315364000
   0.254013420000   -0.066472478000    0.075172298000
   0.253990950000   -0.065290593000    0.075028598000
   0.253968420000   -0.064110413000    0.074884295000
   0.253945770000   -0.062931865000    0.074739382000
   0.253923060000   -0.061754882000    0.074593887000
   0.253900230000   -0.060579397000    0.074447818000
   0.253877310000   -0.059405338000    0.074301198000
   0.253854330000   -0.058232635000    0.074154027000
   0.253831240000   -0.057061214000    0.074006334000
   0.253808110000   -0.055891007000    0.073858120000
   0.253784870000   -0.054721959000    0.073709399000
   0.253761530000   -0.053554218000    0.073560059000
   0.253738080000   -0.052388087000    0.073409915000
   0.253714470000   -0.051223844000    0.073258787000
   0.253690660000   -0.050061792000    0.073106483000
   0.253666670000   -0.048902214000    0.072952807000
   0.253642410000   -0.047745403000    0.072797596000
   0.253617880000   -0.046591651000    0.072640643000
   0.253593090000   -0.045441244000    0.072481781000
   0.253567930000   -0.044294305000    0.072320931000
   0.253542510000   -0.043150838000    0.072158113000
   0.253517630000   -0.042010929000    0.071993247000
   0.253495810000   -0.040874917000    0.071826003000
   0.253473760000   -0.039742365000    0.071656890000
   0.253451470000   -0.038613249000    0.071485937000
   0.253428910000   -0.037487544000    0.071313187000
   0.253406140000   -0.036365248000    0.071138658000
   0.253383160000   -0.035246473000    0.070962369000
   0.253359910000   -0.034131546000    0.070784278000
   0.253336460000   -0.033020813000    0.070604339000
   0.253312740000   -0.031914629000    0.070422508000
   0.253288750000   -0.030813325000    0.070238747000
   0.253264520000   -0.029717255000    0.070053011000
   0.253240020000   -0.028626770000    0.069865264000
   0.253215250000   -0.027542211000    0.069675460000
   0.253190220000   -0.026463926000    0.069483548000
   0.253164920000   -0.025392268000    0.069289498000
   0.253139320000   -0.024327569000    0.069093257000
   0.253113420000   -0.023270186000    0.068894796000
   0.253087220000   -0.022220459000    0.068694063000
   0.253060730000   -0.021178748000    0.068491012000
   0.253033940000   -0.020145386000    0.068285607000
   0.253006850000   -0.019120738000    0.068077803000
   0.252981390000   -0.018105615000    0.067867294000
   0.252957400000   -0.017100543000    0.067653969000
   0.252933080000   -0.016105682000    0.067437850000
   0.252908440000   -0.015121609000    0.067218781000
   0.252883430000   -0.014148880000    0.066996582000
   0.252858070000   -0.013188064000    0.066771090000
   0.252832320000   -0.012239784000    0.066542134000
   0.252806160000   -0.011304446000    0.066309534000
   0.252779570000   -0.010382801000    0.066073135000
   0.252752510000   -0.009475275900    0.065832764000
   0.252725030000   -0.008582472800    0.065588236000
   0.252697740000   -0.007705226500    0.065339319000
   0.252670110000   -0.006843887300    0.065085903000
   0.252645790000   -0.005999997300    0.064827435000
   0.252621000000   -0.005173265900    0.064564139000
   0.252595750000   -0.004364132900    0.064295836000
   0.252570030000   -0.003573313400    0.064022377000
   0.252543810000   -0.002802781800    0.063743785000
   0.252517100000   -0.002055332100    0.063460201000
   0.252489950000   -0.001333832700    0.063171767000
   0.252462390000   -0.000641115010    0.062878639000
   0.252434370000    0.000019960105    0.062580958000
   0.252405940000    0.000646613540    0.062278859000
   0.252377090000    0.001235932100    0.061972499000
   0.252347890000    0.001785166600    0.061662015000
   0.252318290000    0.002291396300    0.061347559000
   0.252288340000    0.002751834700    0.061029274000
   0.252258030000    0.003163687900    0.060707323000
   0.252227400000    0.003524065000    0.060381826000
   0.252196460000    0.003830187000    0.060052957000
   0.252172110000    0.004077047100    0.059720367000
   0.252158110000    0.004260592200    0.059383988000
   0.252143980000    0.004381373500    0.059044652000
   0.252129730000    0.004438005400    0.058702800000
   0.252115430000    0.004431530800    0.058359317000
   0.252101090000    0.004363201600    0.058015089000
   0.252086760000    0.004234165000    0.057671010000
   0.252072480000    0.004045710000    0.057328001000
   0.252058270000    0.003798976500    0.056986973000
   0.252044170000    0.003495261100    0.056648798000
   0.252030250000    0.003135770600    0.056314401000
   0.252016510000    0.002721555500    0.055984579000
   0.252002980000    0.002253346100    0.055659909000
   0.251989690000    0.001731976900    0.055340957000
   0.251976670000    0.001158088400    0.055028267000
   0.251963940000    0.000532388690    0.054722365000
   0.251951490000   -0.000144451860    0.054423843000
   0.251939390000   -0.000871606170    0.054133203000
   0.251927610000   -0.001648657000    0.053850841000
   0.251924460000   -0.001849763100    0.053774465000
   0.251922250000   -0.001961939000    0.053722061000
   0.251920010000   -0.002059243600    0.053667799000
   0.251917690000   -0.002141200000    0.053611942000
   0.251915310000   -0.002207391000    0.053554762000
   0.251912860000   -0.002257496100    0.053496551000
   0.251910420000   -0.002291284500    0.053437583000
   0.251907940000   -0.002308569800    0.053378154000
   0.251905440000   -0.002309270200    0.053318549000
   0.251902970000   -0.002293393000    0.053259067000
   0.251900520000   -0.002261012800    0.053200003000
   0.251898080000   -0.002212278500    0.053141635000
   0.251895700000   -0.002147428700    0.053084258000
   0.251893370000   -0.002066798500    0.053028159000
   0.251891080000   -0.001970760500    0.052973598000
   0.251888900000   -0.001859813900    0.052920859000
   0.251886790000   -0.001734465400    0.052870188000
   0.251884760000   -0.001595355600    0.052821845000
   0.251882850000   -0.001443170000    0.052776057000
   0.251881060000   -0.001278646300    0.052733053000
   0.251879390000   -0.001102596500    0.052693047000
   0.251877870000   -0.000915884970    0.052656233000
   0.251876470000   -0.000719420610    0.052622791000
   0.251875220000   -0.000514172020    0.052592885000
   0.251874150000   -0.000301159920    0.052566662000
   0.251873200000   -0.000081412494    0.052544255000
   0.251872420000    0.000143989920    0.052525770000
   0.251871820000    0.000373922290    0.052511297000
   0.251871410000    0.000607274470    0.052500907000
   0.251871140000    0.000842891630    0.052494653000
   0.251871050000    0.001079589100    0.052492566000
BLADE 12
18 3 9 308 146
   0.713000000000   -1.046000000000    0.000853658940    0.000325380590    0.871300000000   -1.109000000000
   0.041304819000    0.254878820000
   0.047243915000    0.254578320000
   0.052608270000    0.254252790000
   0.059861794000    0.254567060000
   0.065103710000    0.255024670000
   0.065433830000    0.255058470000
   0.067983009000    0.255327430000
   0.072027259000    0.255839140000
   0.076693848000    0.256580830000
   0.080116689000    0.257041390000
   0.082621202000    0.257588950000
   0.084387384000    0.258072350000
   0.087330900000    0.259047060000
   0.089385174000    0.259864180000
   0.091496363000    0.260784210000
   0.093607575000    0.261795340000
   0.095718771000    0.262915970000
   0.098112352000    0.264176580000
   0.254252790000    0.001266121900    0.052608270000
   0.254252790000    0.001323595600    0.052608389000
   0.254252820000    0.001381047100    0.052608766000
   0.254252850000    0.001438453800    0.052609388000
   0.254252880000    0.001495815800    0.052610263000
   0.254252940000    0.001553103300    0.052611385000
   0.254253000000    0.001610301400    0.052612759000
   0.254253060000    0.001667402700    0.052614380000
   0.254253150000    0.001724369800    0.052616246000
   0.254253240000    0.001781217800    0.052618366000
   0.254253330000    0.001837901800    0.052620731000
   0.254253450000    0.001894414400    0.052623339000
   0.254253570000    0.001950740800    0.052626193000
   0.254253720000    0.002006858600    0.052629292000
   0.254253830000    0.002062767700    0.052632637000
   0.254254010000    0.002118431000    0.052636225000
   0.254254160000    0.002173841000    0.052640051000
   0.254254340000    0.002228990200    0.052644122000
   0.254254520000    0.002283841400    0.052648433000
   0.254254730000    0.002338402000    0.052652977000
   0.254254940000    0.002392634700    0.052657761000
   0.254255150000    0.002446539700    0.052662779000
   0.254255380000    0.002500094500    0.052668031000
   0.254255620000    0.002553276700    0.052673515000
   0.254255860000    0.002606093900    0.052679233000
   0.254256130000    0.002658508700    0.052685179000
   0.254264120000    0.004253573700    0.052869469000
   0.254272370000    0.005836397400    0.053060528000
   0.254281010000    0.007402300800    0.053259924000
   0.254290100000    0.008945934500    0.053469539000
   0.254299700000    0.010461926000    0.053691238000
   0.254309920000    0.011944883000    0.053926934000
   0.254320800000    0.013390660000    0.054177932000
   0.254332270000    0.014802016000    0.054442637000
   0.254344220000    0.016183928000    0.054718398000
   0.254356530000    0.017540678000    0.055002846000
   0.254369230000    0.018871777000    0.055295568000
   0.254382280000    0.020174965000    0.055596985000
   0.254395720000    0.021447279000    0.055907525000
   0.254409610000    0.022681862000    0.056227844000
   0.254423950000    0.023869589000    0.056558758000
   0.254438790000    0.025001340000    0.056901090000
   0.254454170000    0.026066467000    0.057256039000
   0.254470140000    0.027054429000    0.057624772000
   0.254486740000    0.027956806000    0.058007792000
   0.254503970000    0.028762758000    0.058405243000
   0.254521790000    0.029459253000    0.058817089000
   0.254540260000    0.030033320000    0.059243254000
   0.254559280000    0.030472457000    0.059682049000
   0.254590450000    0.030759506000    0.060129728000
   0.254630060000    0.030884162000    0.060583476000
   0.254669930000    0.030847616000    0.061040401000
   0.254709780000    0.030657083000    0.061496813000
   0.254749270000    0.030320600000    0.061948966000
   0.254788040000    0.029845871000    0.062393114000
   0.254825770000    0.029240765000    0.062825494000
   0.254862190000    0.028512970000    0.063242376000
   0.254897060000    0.027672216000    0.063641764000
   0.254930440000    0.026730485000    0.064024121000
   0.254962380000    0.025700025000    0.064390101000
   0.254992960000    0.024593279000    0.064740404000
   0.255022230000    0.023422457000    0.065075725000
   0.255054620000    0.022198178000    0.065396331000
   0.255086900000    0.020931304000    0.065703303000
   0.255117950000    0.019626208000    0.065997675000
   0.255147780000    0.018286236000    0.066280380000
   0.255176480000    0.016914517000    0.066552363000
   0.255204140000    0.015514299000    0.066814549000
   0.255230870000    0.014088809000    0.067067862000
   0.255256770000    0.012641139000    0.067313179000
   0.255281870000    0.011174016000    0.067551188000
   0.255306270000    0.009690076100    0.067782551000
   0.255330590000    0.008191801600    0.068007886000
   0.255358370000    0.006680756800    0.068227455000
   0.255385550000    0.005160965000    0.068442389000
   0.255412250000    0.003634654000    0.068653278000
   0.255438450000    0.002102240900    0.068860397000
   0.255464200000    0.000563651320    0.069063939000
   0.255489530000   -0.000981077550    0.069264084000
   0.255514440000   -0.002532132000    0.069461025000
   0.255538970000   -0.004089400200    0.069654949000
   0.255563170000   -0.005653038600    0.069846034000
   0.255586980000   -0.007222473600    0.070034444000
   0.255610530000   -0.008797042100    0.070220314000
   0.255633740000   -0.010376133000    0.070403807000
   0.255656660000   -0.011959046000    0.070585072000
   0.255679340000   -0.013545062000    0.070764244000
   0.255701750000   -0.015133657000    0.070941478000
   0.255723950000   -0.016724527000    0.071116924000
   0.255745950000   -0.018317606000    0.071290731000
   0.255767760000   -0.019912843000    0.071463034000
   0.255789370000   -0.021510165000    0.071633995000
   0.255810860000   -0.023109529000    0.071803756000
   0.255832200000   -0.024710879000    0.071972460000
   0.255857020000   -0.026314765000    0.072139673000
   0.255883400000   -0.027920559000    0.072305717000
   0.255909650000   -0.029527728000    0.072470881000
   0.255935760000   -0.031136055000    0.072635204000
   0.255961750000   -0.032745350000    0.072798736000
   0.255987610000   -0.034355413000    0.072961517000
   0.256013390000   -0.035966177000    0.073123552000
   0.256039020000   -0.037577711000    0.073284842000
   0.256064530000   -0.039190076000    0.073445380000
   0.256089930000   -0.040803358000    0.073605165000
   0.256115200000   -0.042417627000    0.073764183000
   0.256140350000   -0.044032969000    0.073922433000
   0.256165390000   -0.045649379000    0.074079916000
   0.256190300000   -0.047266759000    0.074236684000
   0.256215100000   -0.048884988000    0.074392796000
   0.256239830000   -0.050503958000    0.074548297000
   0.256264450000   -0.052123532000    0.074703246000
   0.256289010000   -0.053743601000    0.074857682000
   0.256313470000   -0.055364076000    0.075011633000
   0.256337850000   -0.056985032000    0.075165018000
   0.256362110000   -0.058606550000    0.075317755000
   0.256386280000   -0.060228720000    0.075469777000
   0.256410330000   -0.061851624000    0.075621009000
   0.256434200000   -0.063475281000    0.075771362000
   0.256457950000   -0.065098941000    0.075920738000
   0.256481560000   -0.066722929000    0.076069303000
   0.256505100000   -0.068348065000    0.076217294000
   0.256528560000   -0.069975130000    0.076364949000
   0.256552010000   -0.071604930000    0.076512508000
   0.256575500000   -0.073238254000    0.076660231000
   0.256577340000   -0.073361494000    0.076671965000
   0.256577940000   -0.073399521000    0.076675691000
   0.256578240000   -0.073419787000    0.076677442000
   0.256578480000   -0.073440172000    0.076679111000
   0.256578740000   -0.073460668000    0.076680690000
   0.256578980000   -0.073481262000    0.076682188000
   0.256579190000   -0.073501952000    0.076683596000
   0.256579400000   -0.073522732000    0.076684907000
   0.256579610000   -0.073543601000    0.076686136000
   0.256579790000   -0.073564544000    0.076687269000
   0.256579970000   -0.073585562000    0.076688319000
   0.256580110000   -0.073606640000    0.076689273000
   0.256580230000   -0.073627785000    0.076690145000
   0.256580350000   -0.073648989000    0.076690920000
   0.256580470000   -0.073670238000    0.076691605000
   0.256580560000   -0.073691525000    0.076692201000
   0.256580650000   -0.073712856000    0.076692700000
   0.256580710000   -0.073734209000    0.076693118000
   0.256580770000   -0.073755592000    0.076693438000
   0.256580800000   -0.073776990000    0.076693669000
   0.256580830000   -0.073798403000    0.076693803000
   0.256580830000   -0.073819824000    0.076693848000
   0.256580650000   -0.073924281000    0.076692760000
   0.256580140000   -0.074028023000    0.076689489000
   0.256579280000   -0.074130349000    0.076684065000
   0.256578090000   -0.074230567000    0.076676525000
   0.256576540000   -0.074327990000    0.076666921000
   0.256574690000   -0.074421957000    0.076655313000
   0.256572540000   -0.074511841000    0.076641783000
   0.256570100000   -0.074597016000    0.076626427000
   0.256567390000   -0.074676909000    0.076609343000
   0.256564440000   -0.074750982000    0.076590642000
   0.256561220000   -0.074818730000    0.076570466000
   0.256557790000   -0.074879684000    0.076548949000
   0.256554190000   -0.074933439000    0.076526225000
   0.256550400000   -0.074979626000    0.076502457000
   0.256546500000   -0.075017929000    0.076477811000
   0.256542470000   -0.075048089000    0.076452442000
   0.256538330000   -0.075069904000    0.076426536000
   0.256534160000   -0.075083226000    0.076400258000
   0.256529960000   -0.075087957000    0.076373793000
   0.256525750000   -0.075084068000    0.076347321000
   0.256521580000   -0.075071581000    0.076321021000
   0.256517440000   -0.075050585000    0.076295070000
   0.256513420000   -0.075021230000    0.076269642000
   0.256509480000   -0.074983701000    0.076244920000
   0.256505700000   -0.074938253000    0.076221056000
   0.256502060000   -0.074885212000    0.076198228000
   0.256498610000   -0.074824914000    0.076176584000
   0.256495390000   -0.074757792000    0.076156266000
   0.256492410000   -0.074684285000    0.076137424000
   0.256489660000   -0.074604899000    0.076120175000
   0.256487190000   -0.074520163000    0.076104641000
   0.256486270000   -0.074486464000    0.076098830000
   0.256485370000   -0.074451707000    0.076093242000
   0.256484510000   -0.074415892000    0.076087862000
   0.256483700000   -0.074379019000    0.076082699000
   0.256482900000   -0.074341081000    0.076077752000
   0.256482150000   -0.074302085000    0.076073021000
   0.256469040000   -0.073597081000    0.075990438000
   0.256445880000   -0.072360434000    0.075844862000
   0.256422640000   -0.071125925000    0.075698622000
   0.256399300000   -0.069893457000    0.075551748000
   0.256375880000   -0.068662964000    0.075404242000
   0.256352340000   -0.067434348000    0.075256139000
   0.256328700000   -0.066207528000    0.075107440000
   0.256304980000   -0.064982437000    0.074958168000
   0.256281170000   -0.063758984000    0.074808337000
   0.256257270000   -0.062537082000    0.074657969000
   0.256233270000   -0.061316654000    0.074507073000
   0.256209190000   -0.060097616000    0.074355662000
   0.256185050000   -0.058879890000    0.074203759000
   0.256160860000   -0.057663396000    0.074051380000
   0.256136570000   -0.056448046000    0.073898546000
   0.256112190000   -0.055233762000    0.073745258000
   0.256087750000   -0.054020524000    0.073591508000
   0.256063220000   -0.052808613000    0.073437110000
   0.256038550000   -0.051598381000    0.073281839000
   0.256013690000   -0.050390184000    0.073125459000
   0.255988630000   -0.049184375000    0.072967738000
   0.255963300000   -0.047981307000    0.072808459000
   0.255937700000   -0.046781339000    0.072647393000
   0.255911770000   -0.045584820000    0.072484300000
   0.255885510000   -0.044392005000    0.072319031000
   0.255858900000   -0.043202881000    0.072151609000
   0.255833390000   -0.042017590000    0.071981877000
   0.255811600000   -0.040836461000    0.071809515000
   0.255789520000   -0.039658953000    0.071635142000
   0.255767230000   -0.038485020000    0.071458802000
   0.255744670000   -0.037314624000    0.071280546000
   0.255721870000   -0.036147717000    0.071100429000
   0.255698860000   -0.034984458000    0.070918448000
   0.255675580000   -0.033825208000    0.070734560000
   0.255652070000   -0.032670386000    0.070548691000
   0.255628290000   -0.031520382000    0.070360802000
   0.255604240000   -0.030375618000    0.070170820000
   0.255579950000   -0.029236495000    0.069978684000
   0.255555360000   -0.028103407000    0.069784351000
   0.255530480000   -0.026976768000    0.069587752000
   0.255505290000   -0.025856975000    0.069388837000
   0.255479840000   -0.024744451000    0.069187537000
   0.255454060000   -0.023639578000    0.068983793000
   0.255427960000   -0.022542775000    0.068777561000
   0.255401550000   -0.021454446000    0.068568766000
   0.255374790000   -0.020374984000    0.068357363000
   0.255347700000   -0.019304812000    0.068143286000
   0.255321440000   -0.018244598000    0.067926332000
   0.255298230000   -0.017195437000    0.067706101000
   0.255274650000   -0.016157206000    0.067482784000
   0.255250750000   -0.015130553000    0.067256205000
   0.255226460000   -0.014116082000    0.067026168000
   0.255201820000   -0.013114434000    0.066792488000
   0.255176750000   -0.012126267000    0.066554986000
   0.255151270000   -0.011152133000    0.066313475000
   0.255125340000   -0.010192700000    0.066067755000
   0.255098970000   -0.009248621800    0.065817662000
   0.255072090000   -0.008320435900    0.065563008000
   0.255045150000   -0.007408902000    0.065303564000
   0.255019040000   -0.006514936700    0.065039068000
   0.254995470000   -0.005639612700    0.064769179000
   0.254971440000   -0.004782721400    0.064493999000
   0.254946950000   -0.003944948300    0.064213336000
   0.254921940000   -0.003127619600    0.063927114000
   0.254896490000   -0.002333723000    0.063635424000
   0.254870560000   -0.001566648500    0.063338399000
   0.254844190000   -0.000829704110    0.063036174000
   0.254817370000   -0.000126063820    0.062728889000
   0.254790100000    0.000540904700    0.062416673000
   0.254762410000    0.001167886000    0.062099658000
   0.254734340000    0.001751638900    0.061777975000
   0.254705850000    0.002288796000    0.061451755000
   0.254677000000    0.002776101200    0.061121128000
   0.254647760000    0.003210239100    0.060786225000
   0.254618170000    0.003587834500    0.060447186000
   0.254588220000    0.003905639100    0.060104117000
   0.254562500000    0.004158958800    0.059756853000
   0.254547270000    0.004342399500    0.059405133000
   0.254531890000    0.004456244400    0.059049800000
   0.254516360000    0.004500120900    0.058691703000
   0.254500780000    0.004475794700    0.058332168000
   0.254485190000    0.004385277600    0.057972528000
   0.254469660000    0.004230260800    0.057614148000
   0.254454260000    0.004012048200    0.057257898000
   0.254438940000    0.003731474300    0.056904458000
   0.254423770000    0.003389343600    0.056554504000
   0.254408780000    0.002986602500    0.056208715000
   0.254394020000    0.002524115100    0.055867814000
   0.254379480000    0.002002850200    0.055532575000
   0.254365240000    0.001423791100    0.055203751000
   0.254351320000    0.000787876550    0.054882109000
   0.254337730000    0.000096112490    0.054568406000
   0.254324500000   -0.000650480390    0.054263409000
   0.254311680000   -0.001451335800    0.053967636000
   0.254308400000   -0.001647204200    0.053892110000
   0.254306140000   -0.001758128400    0.053839564000
   0.254303780000   -0.001854293000    0.053785168000
   0.254301370000   -0.001935221300    0.053729184000
   0.254298870000   -0.002000503200    0.053671882000
   0.254296330000   -0.002049848400    0.053613547000
   0.254293800000   -0.002082996100    0.053554468000
   0.254291210000   -0.002099782200    0.053494930000
   0.254288610000   -0.002100132400    0.053435229000
   0.254286050000   -0.002084039200    0.053375650000
   0.254283490000   -0.002051584400    0.053316489000
